task_type	ag_pos	ag_neg	seed_id	split_id	mean	std	mean_pos	std_pos	mean_neg	std_neg	mean_fold	std_fold	mean_pos_fold	std_pos_fold	mean_neg_fold	std_neg_fold	mean_total	std_total	mean_pos_total	std_pos_total	mean_neg_total	std_neg_total
1v1	1ADQ	1OB1	0	42	0.06938698175842656	0.29395470988824546	0.07046727721847212	0.2949886615038729	0.06827110112869263	0.2929386769376607	0.03033413525905248	0.31102287684735946	0.03408020369308632	0.31198898449172313	0.026475261752977458	0.3100424441215716	0.07063091336893582	0.2885914350777262	0.07227223024720215	0.2879783285661296	0.06893553115226381	0.28927216959355595
1v1	1FBI	3VRL	0	42	-0.01945902408496078	0.2954683208804826	-0.0140081239543685	0.2947810765527773	-0.025089478062880418	0.2961311205328663							-0.01945902408496078	0.2954683208804826	-0.0140081239543685	0.2947810765527773	-0.025089478062880418	0.2961311205328663
1v1	1FBI	1NSN	0	42	-0.009299887032108205	0.30243744200569034	-0.008999155274826769	0.30428292773036086	-0.009610524959515625	0.3005808329262361							-0.009299887032108205	0.30243744200569034	-0.008999155274826769	0.30428292773036086	-0.009610524959515625	0.3005808329262361
1v1	1FBI	5E94	0	42	0.02757929135123992	0.30112729756515627	0.01804027761686323	0.29858516285909986	0.03743252229280837	0.3034768120632159							0.02757929135123992	0.30112729756515627	0.01804027761686323	0.29858516285909986	0.03743252229280837	0.3034768120632159
1v1	1FBI	1H0D	0	42	-0.04401342309647486	0.2920244791999772	-0.03908758811553135	0.28997650313081486	-0.04910151616341122	0.29409729751285324							-0.04401342309647486	0.2920244791999772	-0.03908758811553135	0.28997650313081486	-0.04910151616341122	0.29409729751285324
1v1	1FBI	1WEJ	0	42	0.034347150992569006	0.3188616201182443	0.03421259611635812	0.3178996507012665	0.03448613813595073	0.3199168473187625							0.034347150992569006	0.3188616201182443	0.03421259611635812	0.3178996507012665	0.03448613813595073	0.3199168473187625
1v1	1FBI	1ADQ	0	42	-0.03609148618987269	0.2956306848407582	-0.038634800167540784	0.2963475674136823	-0.033464394891264744	0.2949255936677471							-0.03609148618987269	0.2956306848407582	-0.038634800167540784	0.2963475674136823	-0.033464394891264744	0.2949255936677471
1v1	1FBI	1OB1	0	42	-0.02891301461139977	0.28324060852390376	-0.03861854092136928	0.28236685031003156	-0.01888778613343209	0.28384940535451464							-0.02891301461139977	0.28324060852390376	-0.03861854092136928	0.28236685031003156	-0.01888778613343209	0.28384940535451464
1v1	2YPV	3VRL	0	42	0.08339769196503904	0.3029800114167988	0.07374682163777074	0.30456615869687526	0.09336646408023282	0.30107001919499127	-0.015534530076734394	0.3362743468890564	-0.03584727991460387	0.34309919449506754	0.005159083820595131	0.3289583910047335	0.08389625872768983	0.3031142929156361	0.0741509583950782	0.30495588130031503	0.09396257139333988	0.30093093210537136
1v1	2YPV	1NSN	0	42	-0.053433168030502354	0.330827204632058	-0.05611045969433568	0.33256682973590407	-0.05066768579132519	0.32906537456997464	-0.008068108883920792	0.3129935588496677	0.016338489706099007	0.3173371101899194	-0.03293233119750346	0.3075041179975185	-0.05352494085860522	0.3306816769257471	-0.055380159490638924	0.3325483815856346	-0.051608610917423615	0.3287989895023981
1v1	2YPV	3RAJ	0	42	0.13004575404442983	0.31778022234903236	0.13263757727463565	0.3165403600371204	0.12736855558785287	0.31909814932443237	-0.02638085699163345	0.3354461390872773	-0.029494781043617895	0.34784605046833655	-0.02320854686367429	0.3233869473239364	0.13031278640474678	0.3180821393240633	0.13285373928482658	0.31646668222437296	0.12768813397880016	0.31978541657009985
1v1	2YPV	1H0D	0	42	0.03573222587311356	0.3169379222362854	0.0299087510535512	0.32045132805924603	0.0417475272320759	0.3132188795572387	-0.06334754103860389	0.34559047132959075	-0.04195816234862072	0.34810238646838804	-0.08513797057902424	0.34272689458316297	0.035288152675573385	0.3166673146670537	0.030041547555079658	0.32022328385736626	0.04070758212089835	0.31292453083876914
1v1	2YPV	1WEJ	0	42	0.06677424059842492	0.3129348475201273	0.06190201119060081	0.3114867413052755	0.07180696231289146	0.31440772359358254	0.001204235287718912	0.3409800269915736	0.004854889656654046	0.3641002687163393	-0.002514868850633752	0.31679935947424787	0.06726803369909638	0.31200460106872135	0.06250539447067703	0.3101621565032165	0.07218755530958243	0.31388358823024165
1v1	2YPV	1ADQ	0	42	-0.08013554957361961	0.31789927675204965	-0.08095936353440915	0.32029748239536177	-0.07928459900005091	0.31546580744501995	0.02955445652335469	0.3372420771888159	-0.006007554036215503	0.34607948369220665	0.06578325478091682	0.3250808102512229	-0.08046713253829235	0.3179881084483973	-0.08156563183581803	0.32032519939555015	-0.07933244843267413	0.3156169885679256
1v1	2YPV	1FBI	0	42	0.10819610199684494	0.31008942751671553	0.11479124226631879	0.30965281222607804	0.10138371635859215	0.3104556391368251	0.012906557019444617	0.3492466053499201	0.0025972432316206605	0.3597738907516269	0.02340917044079028	0.33899184582733477	0.10946766020026387	0.3098995090705461	0.11622454802088973	0.3097371684758713	0.10248819901100413	0.30997543926878196
1v1	1OB1	3VRL	0	42	0.06043043134924091	0.30717334959942394	0.06499758820794663	0.3062231872027609	0.055712831340655085	0.3081429323640984	0.027610685644975465	0.3130228321831043	0.023327542421628884	0.31144768856094335	0.03203851787423893	0.314644998139738	0.07178613470141088	0.30918925321092294	0.07591870589329222	0.30771327063107695	0.06751743570695028	0.31071136556760975
1v1	1OB1	1NSN	0	42	0.15547927518137158	0.293471418840787	0.1535199120690331	0.2913688497357388	0.15750318014490958	0.2956731921318017	-0.035954307346046044	0.3171412980885753	-0.025931220027859338	0.3203189264142721	-0.046315984915518665	0.3135509241049638	0.15349759796194032	0.28939606170131416	0.15541160334768767	0.2887251675471124	0.15152054481846805	0.29013289455354785
1v1	1OB1	3RAJ	0	42	0.07957227878693615	0.31588222000607263	0.0755881506573171	0.3170051600255096	0.08368764497206521	0.31472958403118634	0.01999574109624895	0.322760543232165	0.017497166778730405	0.3215895730248167	0.022578719837192014	0.3240118317442119	0.08929970264169557	0.3048026525276652	0.0846562204554635	0.3055868447530922	0.0940961421508576	0.30397815881474866
1v1	1OB1	5E94	0	42	-0.03231078913125067	0.3183550699283392	-0.03222830785102036	0.320021115561057	-0.032395987362964764	0.31669000112218443	0.026851635810045026	0.3279220176134805	0.0331804720882899	0.32459891150027775	0.020309004899690133	0.33126132071731496	-0.0257057579530066	0.3111079911300704	-0.024645232561866105	0.3171045793383947	-0.0268012172834242	0.304850657632091
1v1	1OB1	1WEJ	0	42	0.013775706039124154	0.30586719081285885	0.007428634270949911	0.3084480457254763	0.020331851745168304	0.3031014101863706	0.03373578795821224	0.3222799565969915	0.03903363215193782	0.3194471163252987	0.02825897711081175	0.3251568419880317	0.025805029047094603	0.29575101243290614	0.021560926551658317	0.2981653869487568	0.030188933210741686	0.2932323598909086
1v1	1OB1	1ADQ	0	42	-0.033935340082088344	0.2958530249501172	-0.032348230472551295	0.29776492999386	-0.03557472943069514	0.29391663613984703	-0.018822413212284075	0.29969127618244534	-0.01397254376776437	0.3026300983638614	-0.023836116260342707	0.29660077770980126	-0.04107330423664295	0.29587548213616904	-0.037939730884379026	0.2974989338736134	-0.04431009818326776	0.2942145965040803
1v1	1OB1	1FBI	0	42	0.036579958325135525	0.3229362641815953	0.031963140872257025	0.3218810097688384	0.041348854758771716	0.3240190586678347	0.004595801134793983	0.3258559074102043	0.01188054689112156	0.3300736080133699	-0.0029350308640143387	0.3213311049410315	0.03964883305025519	0.3191021350997455	0.03720140056390822	0.3186311549607306	0.042176884500162194	0.31963302913717023
1v1	1OB1	2YPV	0	42	0.04528218152019869	0.3053915579133096	0.04317725476644841	0.30595009770186155	0.0474564450234625	0.30486050560759487	-0.015761252525502152	0.3097282269501452	-0.012917264401113675	0.3085288964980652	-0.01870131350879346	0.3109986744732462	0.044727741451382225	0.30648793914389927	0.04349002299961246	0.3088697771946331	0.046006230620758086	0.3040655728495683
1v9	3VRL	auto	0	42	0.15806795949382044	0.315829704871346	0.14849558508878818	0.3146176028030586	0.16745807528265214	0.3167956209841033	-0.016249844421783274	0.3130961837548224	-0.017831775241937003	0.31028043840126535	-0.014698033664845483	0.3158877838391133	0.1537586335511288	0.31066610816247914	0.14356518576824953	0.31011666834164575	0.16375799744127567	0.31094102384050243
high_vs_95low	3VRL	auto	0	42	-0.05755073181476977	0.3021424873577081	-0.0566388456419752	0.299931283969721	-0.05846261798756435	0.3043648996629062	0.0021867098723408903	0.3085102218204022	0.005752318687287883	0.30634665901855707	-0.0013788989426061016	0.31064844014137794	-0.05593789449067025	0.3087091046000393	-0.05382432710917193	0.30701819265778224	-0.05805146187216857	0.3104071256764897
high_vs_looser	3VRL	auto	0	42	-0.03932021113732558	0.29069199493434733	-0.03656890596973145	0.29353080026534445	-0.042071516304919725	0.28782825760183706	-0.05541271172337706	0.3065830624921534	-0.050861536054541634	0.30760780443328395	-0.05996388739221249	0.30551785921034535	-0.053415286749235714	0.29651589882906304	-0.04912663422966415	0.2993590691730944	-0.0577039392688073	0.29361250510154724
1v9	1NSN	auto	0	42	0.05374987577834806	0.3025328033601188	0.059010525565653116	0.2959108403701821	0.048589389096870314	0.3088624384784892	-0.012580645537304456	0.3019465853709941	-0.022757365178957562	0.29692240487433935	-0.002245410013382608	0.3070827779878053	0.05355153452499135	0.3009367083111248	0.05793054440771275	0.2961539864129857	0.04925590126835904	0.30555340988847307
high_vs_95low	1NSN	auto	0	42	-0.029282337196153845	0.3094852989163493	-0.028662991772327347	0.3078279926923496	-0.029901682619980337	0.31116333969522436	0.01272908970198485	0.31855426802216935	0.012040075675592704	0.3194126609850206	0.013428610362808333	0.3177429889751912	-0.02519920282807072	0.3078234090645505	-0.02495246583873429	0.3073819956804821	-0.025445939817407153	0.30829474195770584
high_vs_looser	1NSN	auto	0	42	0.06136746614481476	0.30938977722142214	0.060258154487256535	0.3118904544305212	0.062476777802372985	0.3068959161733985	-0.03622060873257706	0.30396644499108555	-0.04422895403654258	0.2997515734283814	-0.028193161829794696	0.30801394768404033	0.05474430785515173	0.31223268627332484	0.05267501879412761	0.3147943655511238	0.05681359691617585	0.309667480043693
1v9	3RAJ	auto	0	42	0.018673398722400928	0.31728538222985253	0.018033392441464905	0.315860296050999	0.019301219243128727	0.3187385553156053	0.04921841364981349	0.30755375949689084	0.03443600554650917	0.3135061440320033	0.0631574514017407	0.3014181971687476	0.021847415290544236	0.3185528150236645	0.02010537139475683	0.31712488420966845	0.023556290559993774	0.32000106065513323
high_vs_95low	3RAJ	auto	0	42	-0.04498041924636382	0.3115446386506284	-0.048818159764914056	0.3116054482961321	-0.041142678727813575	0.31146769610686703	0.0076202326745040475	0.3126001121696468	0.010471229322918314	0.3134729568743773	0.004713848565640009	0.3117611041888018	-0.04476992500353235	0.31387895990150855	-0.04886784894018928	0.3128431389874744	-0.040672001066875435	0.3148893337827686
high_vs_looser	3RAJ	auto	0	42	0.07779413284393077	0.32187293807520473	0.07718886674919384	0.32222448752157007	0.0783993989386677	0.32155209851631766	-0.004951283758153415	0.3007732086674191	-0.004242250960979092	0.2983110159705674	-0.005651113533693982	0.30326642039793217	0.07802909147795573	0.3244097128831467	0.07717317973538652	0.3248604182890946	0.07888500322052494	0.32398861638486004
1v9	5E94	auto	0	42	0.0031022619241665083	0.3121746279174392	0.004942608454844113	0.31552080582913716	0.001296955708234055	0.30890890673887383	0.0021574220255753374	0.3287218941987151	-0.0009575294722706298	0.32527679376634894	0.005204793217722757	0.33209474350736323	0.005007090120447349	0.31157010311946776	0.00637347869914488	0.3153772326540287	0.003666717667008638	0.30784641675814606
high_vs_95low	5E94	auto	0	42	-0.051892722526856117	0.29700545444447085	-0.04847125776482805	0.2989095228328611	-0.05531418728888418	0.2950793267588959	0.022532020581622094	0.3169654335127137	0.024061052439927382	0.3196860889379644	0.02100206147537363	0.31424442354504867	-0.04694424630669078	0.2994432772478453	-0.04328601117815053	0.3030575101439719	-0.050602481435231016	0.29576995762061375
high_vs_looser	5E94	auto	0	42	0.11722375929106123	0.30282522400615136	0.11909929496947406	0.30476912112128907	0.11534822361264836	0.30088756485832663	-0.020184218817903207	0.321927553059121	-0.01942418805717173	0.3223003611164943	-0.02094501806272036	0.3215847293239786	0.11971590838738977	0.30631737602668213	0.1218437662484392	0.3092372122189899	0.11758805052634033	0.30338545201967465
1v9	1H0D	auto	0	42	0.0024553182375703464	0.30493193637260824	0.005978665793802692	0.30727986939635415	-0.001000944557575461	0.30263211732255896	0.007887968242892054	0.301401616592026	0.00270265349010665	0.2987397555624638	0.012872468593079965	0.30395831656589556	0.0023686322959853394	0.30526729018453475	0.004766205290931219	0.30765560370304373	1.6709243029703687e-05	0.30294876439643936
high_vs_95low	1H0D	auto	0	42	0.0244618492071606	0.31667901821294536	0.019861410306954017	0.31735432258276536	0.029062288107367183	0.315967029437702	-0.03980175665200657	0.3113324986255465	-0.044097066452819064	0.3119455727685054	-0.035408344096484176	0.3106908742436892	0.015372916885544508	0.3173767670494813	0.009714499077100225	0.31718944665731136	0.021031334693988792	0.31749485810374184
high_vs_looser	1H0D	auto	0	42	0.08146128705658431	0.316252377917031	0.07748046849176918	0.3139254363573525	0.08544210562139948	0.3185439756576137	-0.03241378741954173	0.31981353636315846	-0.029833309545319483	0.3230161448212714	-0.035036432666908895	0.3165555968165799	0.07082473946398135	0.3244427143644781	0.06782017086532818	0.3229555910660319	0.07382930806263456	0.32592765849130106
1v9	1WEJ	auto	0	42	0.04515706720969417	0.29783676820522986	0.032691860028668834	0.29983677402953995	0.057384936054865	0.2954103858789825	-0.08754535470138876	0.35414772908198133	-0.07484238682465916	0.35398466159195835	-0.10003396956452949	0.35393475933567653	0.03267879647157978	0.2913829624816212	0.021525253560799713	0.2941789173657184	0.043619975217458036	0.2882531264763723
high_vs_95low	1WEJ	auto	0	42	-0.004672810521861982	0.2931037620131075	-0.003079600603257057	0.2936047166529651	-0.006266020440466907	0.29262264464456406	-0.00037331503283312347	0.3371553042426918	-0.00738092329970645	0.3346828585779898	0.006624399474889718	0.3394957198192685	-0.002341902124108188	0.2859467627030449	-0.0026604322841566794	0.2874416830087124	-0.0020233719640596966	0.2844723848818662
high_vs_looser	1WEJ	auto	0	42	-0.11276642834453664	0.27684846986499917	-0.1131249111783757	0.27598459829661914	-0.11240794551069758	0.2777368000716518	0.08774514568268499	0.3334785505253575	0.08838457453864505	0.33570377777051763	0.08710623447809589	0.3312729410395215	-0.09753495302393972	0.275325498721182	-0.09808415761139877	0.2736448056180814	-0.0969857484364807	0.27702228136221835
1v9	1ADQ	auto	0	42	-0.07044578107716737	0.3051559542725039	-0.06392551856524023	0.3056299819035384	-0.07684189737704669	0.3046152439748509	-0.02404818027021702	0.29683398453435167	-0.02650002453049584	0.2943919104837968	-0.021635461184304348	0.29925826232989855	-0.07366821682768855	0.30112507658007026	-0.07013854728189256	0.30067578252141786	-0.0771306812413155	0.3015846649551497
high_vs_95low	1ADQ	auto	0	42	0.021395332055132454	0.31753004766010295	0.020126688347656633	0.31853667320081164	0.022663975762608264	0.3165470008354963	-0.021046316097776782	0.3117549832500015	-0.022813210352122675	0.3091991376612743	-0.019281580101884903	0.3143085272201782	0.010491920238545295	0.31478324366003557	0.008558699230278528	0.3154094705880382	0.012425141246812063	0.31417542279357413
high_vs_looser	1ADQ	auto	0	42	0.013857807141850066	0.30769098212841206	0.017856772222654624	0.3077073305664396	0.009858842061045517	0.30765342865684553	-0.009242465602985495	0.29402745590501855	-0.009301282836171524	0.29423328545764	-0.009183720626842693	0.29385185037994976	0.010087011734077814	0.3066399672687161	0.013484766415950724	0.30699164394102646	0.006689257052204898	0.3062808982766754
1v9	1FBI	auto	0	42	0.013335383298517254	0.3064406586762131	0.012724343869631834	0.30496725341881004	0.013934788497895931	0.30793848126793727							0.013335383298517254	0.3064406586762131	0.012724343869631834	0.30496725341881004	0.013934788497895931	0.30793848126793727
high_vs_95low	1FBI	auto	0	42	-0.009931340103306905	0.30366065841536455	-0.009679481252367736	0.30509124555723877	-0.010183198954246069	0.30225361084778324	0.014672830197936457	0.31438944080338693	0.011299415414825278	0.31217759021668323	0.01823072860199903	0.31684099455897846	-0.010151327795359724	0.30482361039646555	-0.010272065011474828	0.3065621904404615	-0.010030590579244615	0.3031056780479295
high_vs_looser	1FBI	auto	0	42	0.07082992198322452	0.29746048527901664	0.0653533570085746	0.3009858998121452	0.07630648695787445	0.2938208209417638	-0.018932855669734575	0.2900679023802345	0.009262250312566146	0.2757795277840184	-0.05135722754938041	0.3047703523615645	0.0709022825876415	0.29779540288353734	0.06557125806354971	0.30132760986298385	0.07623330711173329	0.29415432682823156
1v9	2YPV	auto	0	42	-0.05428281301123259	0.30379345899599175	-0.060137648006096445	0.3008515046589869	-0.04853945444625905	0.30660300905008586	-0.026724737067000265	0.3426684988019948	-0.02191353292105276	0.3407426396704809	-0.03141787485353802	0.34552178052285704	-0.055445166717786536	0.3037246789696201	-0.06114831026708633	0.3008225352252276	-0.0498506113836261	0.3065014204616501
high_vs_95low	2YPV	auto	0	42	0.01881882004390371	0.3054529580367817	0.020554407345857457	0.3061355704487182	0.01708323274194996	0.3047895563990777	-0.013324900244610324	0.3050248293743592	-0.019192565621540675	0.31133878469496745	-0.007171108428804927	0.29824539867116734	0.017792766924650406	0.30632967649941845	0.01887305631053706	0.30682413487525195	0.016712477538763756	0.30586129574268384
high_vs_looser	2YPV	auto	0	42	0.11895759582969058	0.29692383556304136	0.11730089404277902	0.296961745235467	0.12061429761660217	0.2969063817206762	-0.03604368834174017	0.2973727899868429	-0.02466161526042196	0.30285471050314205	-0.04712942342567495	0.2916870819337188	0.11828829019225413	0.2961594354024193	0.11702375614799763	0.2953278088645101	0.11955282423651063	0.2970128920372813
1v9	1OB1	auto	0	42	0.0805689935628381	0.31138574181607753	0.07956407034459632	0.30886154522188625	0.08155478297922522	0.3139002998779492	-0.022629417055313343	0.32084682658246705	-0.023409880465501572	0.3251492610429808	-0.021863819614842985	0.31663223743901775	0.07995291890074821	0.3064801476523583	0.07843441494130166	0.3049347746326932	0.08144251044843218	0.3080417810098334
high_vs_95low	1OB1	auto	0	42	-0.036429977522938625	0.31654212504169327	-0.036503626841232394	0.3170473103193456	-0.03635632820464486	0.31606783104735886	-0.028661099675691498	0.3163775426502861	-0.02920392272088054	0.3144913014100633	-0.02811816793545937	0.31828354663573133	-0.0514627860366511	0.31480833546333326	-0.05202588305919829	0.31531308880008646	-0.05089968901410391	0.31433330509424723
high_vs_looser	1OB1	auto	0	42	0.012776122682018975	0.31192393519280515	0.014532178459992722	0.30886805381629745	0.011020066904045233	0.3149712787245761	-0.017977687961568303	0.3184855445036694	-0.01948193777395339	0.31637540042627305	-0.01647404081337087	0.3206056031379897	0.0034000665343306645	0.3103409351932968	0.00516808509174802	0.3080818004213068	0.0016320479769133076	0.31260456384957924
