,ag,test type,trained on,repl,loss,acc,recall,prec,f1
0,3VRL,looser,95low,6,0.9234980344772339,0.6500680272108843,0.9971428571428571,0.588580147767427,0.7402282597717403
1,3VRL,looser,95low,4,0.9285711050033569,0.6474829931972789,0.9972789115646259,0.5867755363432597,0.7388368108053626
2,3VRL,looser,95low,8,0.9452078342437744,0.6395238095238095,0.9975510204081632,0.5813050027749148,0.7345589340279517
3,3VRL,looser,95low,2,0.9447086453437805,0.6417687074829932,0.9975510204081632,0.5828298887122416,0.7357752132463623
4,3VRL,looser,95low,10,0.9499217867851257,0.6393197278911564,0.9975510204081632,0.5811667723525682,0.7344485625563458
5,3VRL,looser,95low,7,0.9163878560066223,0.648843537414966,0.9975510204081632,0.5876883616543764,0.7396348229597498
6,3VRL,looser,95low,5,0.9534159898757935,0.6413605442176871,0.9974149659863946,0.5825651621106167,0.7355272398916426
7,3VRL,looser,95low,9,0.9027590155601501,0.6495238095238095,0.9972789115646259,0.5881880917990692,0.7399555824752675
8,3VRL,looser,95low,1,0.9313639402389526,0.6460544217687075,0.997687074829932,0.5857496605160156,0.7381347828275203
9,3VRL,looser,95low,3,0.9238967299461365,0.6469387755102041,0.9974149659863946,0.5863861782114862,0.7385653838404191
10,1NSN,looser,95low,4,0.8730052709579468,0.6508843537414966,0.9854421768707483,0.5903977828496902,0.7384035069833826
11,1NSN,looser,95low,8,0.8742873668670654,0.6578231292517007,0.9821768707482993,0.595725367222314,0.7416272858023423
12,1NSN,looser,95low,6,0.8992503881454468,0.6594557823129251,0.9770068027210884,0.5975203860875353,0.7415324246179266
13,1NSN,looser,95low,2,0.8775219321250916,0.651156462585034,0.9821768707482993,0.5909462999345121,0.7379127057139937
14,1NSN,looser,95low,10,0.8570201396942139,0.6624489795918367,0.9806802721088436,0.5992683737944795,0.7439364227474455
15,1NSN,looser,95low,5,0.8706703186035156,0.655578231292517,0.9854421768707483,0.5937371915730798,0.7410097703207326
16,1NSN,looser,95low,9,0.8739792108535767,0.6576870748299319,0.977687074829932,0.5961506553841048,0.7406720263863121
17,1NSN,looser,95low,7,0.8496121764183044,0.6654421768707482,0.9805442176870748,0.6014855616758471,0.7456031450444858
18,1NSN,looser,95low,3,0.857250988483429,0.661156462585034,0.9814965986394558,0.5982253918235343,0.743366479468288
19,1NSN,looser,95low,1,0.8766123056411743,0.6593197278911564,0.9857142857142858,0.5963944682252222,0.7431531439121961
20,3RAJ,looser,95low,2,1.110395073890686,0.6236734693877551,0.996734693877551,0.5708274894810659,0.7259215219976218
21,3RAJ,looser,95low,6,1.0587389469146729,0.6272108843537415,0.9972789115646259,0.5731039874902267,0.7279046673286991
22,3RAJ,looser,95low,4,1.090616226196289,0.6249659863945578,0.9970068027210884,0.5716514548716749,0.7266597253210373
23,3RAJ,looser,95low,8,1.0689425468444824,0.6242857142857143,0.9971428571428571,0.5711947626841244,0.7263267429760666
24,3RAJ,looser,95low,10,1.0725033283233643,0.6225850340136054,0.9974149659863946,0.5700622083981337,0.7254824344383968
25,3RAJ,looser,95low,1,1.0917162895202637,0.6234693877551021,0.9972789115646259,0.570650058388478,0.7259222579846498
26,3RAJ,looser,95low,3,1.0703749656677246,0.6259183673469387,0.9971428571428571,0.5722651674865308,0.7271915463610656
27,3RAJ,looser,95low,7,1.0764014720916748,0.6216326530612245,0.9971428571428571,0.5694638694638695,0.7249258160237388
28,3RAJ,looser,95low,5,1.11042058467865,0.6190476190476191,0.9974149659863946,0.5677664188351921,0.7236205705261081
29,3RAJ,looser,95low,9,1.068154215812683,0.6263265306122449,0.9972789115646259,0.5725220651409826,0.7274351213218876
30,5E94,looser,95low,3,1.0552071332931519,0.6431972789115646,0.997687074829932,0.5837910994347584,0.7365777710813118
31,5E94,looser,95low,1,1.0156224966049194,0.6378231292517007,0.9979591836734694,0.5801170515659602,0.7337201160348105
32,5E94,looser,95low,5,1.0242840051651,0.6370748299319728,0.9978231292517007,0.5796253852841223,0.7332900064990251
33,5E94,looser,95low,9,1.025762915611267,0.6485714285714286,0.9975510204081632,0.5875,0.7394856278366112
34,5E94,looser,95low,7,1.0206903219223022,0.6373469387755102,0.9978231292517007,0.579808680528105,0.7334366718335917
35,5E94,looser,95low,2,0.9860571026802063,0.6473469387755102,0.9980952380952381,0.5865984327522789,0.7389202256244963
36,5E94,looser,95low,4,0.9996091723442078,0.6410204081632653,0.997687074829932,0.5823076312236957,0.735395878253021
37,5E94,looser,95low,8,1.0052664279937744,0.645578231292517,0.997687074829932,0.585422321571132,0.737874823908231
38,5E94,looser,95low,6,1.0795246362686157,0.6365986394557823,0.9978231292517007,0.579304897314376,0.7330334832583708
39,5E94,looser,95low,10,1.0858815908432007,0.6352380952380953,0.9975510204081632,0.5784159040706848,0.732248077499251
40,1H0D,looser,95low,4,0.7720757126808167,0.6842857142857143,0.9885714285714285,0.6145648312611013,0.7579408543263965
41,1H0D,looser,95low,8,0.8070263862609863,0.6701360544217687,0.9899319727891156,0.6037673222139242,0.7500644296685738
42,1H0D,looser,95low,6,0.8356186747550964,0.6636734693877551,0.9889795918367347,0.5991592482690405,0.7462272867262087
43,1H0D,looser,95low,2,0.796357274055481,0.6815646258503402,0.9882993197278912,0.6125305675014757,0.7563121453485345
44,1H0D,looser,95low,5,0.8042342066764832,0.6718367346938775,0.9897959183673469,0.6050399201596807,0.7510065035614741
45,1H0D,looser,95low,9,0.8046871423721313,0.6712925170068027,0.9892517006802721,0.604707252162342,0.7505935790234335
46,1H0D,looser,95low,10,0.7984517216682434,0.6755102040816326,0.991156462585034,0.6075896580483736,0.7533609100310238
47,1H0D,looser,95low,7,0.7767149209976196,0.6836734693877551,0.9878911564625851,0.6141938758247335,0.7574587940746922
48,1H0D,looser,95low,3,0.7780190706253052,0.6804761904761905,0.9872108843537415,0.6118559743654608,0.7554792024571815
49,1H0D,looser,95low,1,0.8053534030914307,0.6737414965986395,0.9891156462585035,0.606540964458535,0.7519652461729417
50,1WEJ,looser,95low,7,0.882979691028595,0.6601360544217687,0.9926530612244898,0.5961758457264259,0.7449458852358588
51,1WEJ,looser,95low,5,0.8974276185035706,0.6540136054421769,0.9927891156462585,0.591808596918086,0.7415650406504065
52,1WEJ,looser,95low,9,0.9823749661445618,0.656530612244898,0.9897959183673469,0.5939260347783493,0.7423848155518139
53,1WEJ,looser,95low,1,0.8750138282775879,0.6621768707482993,0.992108843537415,0.5977049180327869,0.7459846547314579
54,1WEJ,looser,95low,3,0.8868629932403564,0.6662585034013605,0.9919727891156462,0.6006755643433844,0.7482553366174056
55,1WEJ,looser,95low,6,0.9124528169631958,0.6593197278911564,0.9915646258503401,0.5957168546673206,0.7442810457516339
56,1WEJ,looser,95low,4,0.8793436884880066,0.6587074829931973,0.9940136054421769,0.5949995928007167,0.7444087829232259
57,1WEJ,looser,95low,8,0.8989125490188599,0.6549659863945578,0.9926530612244898,0.5924963456228682,0.74206672091131
58,1WEJ,looser,95low,10,0.9455265998840332,0.6585714285714286,0.990204081632653,0.5953374233128834,0.7436015325670497
59,1WEJ,looser,95low,2,0.8974102735519409,0.6591836734693878,0.992108843537415,0.5955570075138844,0.7443094824946412
60,1ADQ,looser,95low,7,1.1811426877975464,0.6278911564625851,0.9892517006802721,0.5742378771126204,0.7266640015990405
61,1ADQ,looser,95low,5,1.1643645763397217,0.6374149659863946,0.9893877551020408,0.5806451612903226,0.7318104055549964
62,1ADQ,looser,95low,9,1.150942325592041,0.6273469387755102,0.9885714285714285,0.5739336492890995,0.7262368815592204
63,1ADQ,looser,95low,1,1.2735494375228882,0.6365986394557823,0.9823129251700681,0.5807593307593307,0.72995652613487
64,1ADQ,looser,95low,3,1.1834124326705933,0.6313605442176871,0.9873469387755102,0.5767305094174681,0.7281392665429188
65,1ADQ,looser,95low,6,1.1475863456726074,0.6355102040816326,0.988843537414966,0.5794005102040817,0.7306725645923393
66,1ADQ,looser,95low,4,1.0826747417449951,0.6561904761904762,0.9848979591836735,0.5942373994417994,0.7412451361867706
67,1ADQ,looser,95low,8,1.1810436248779297,0.643673469387755,0.9842176870748299,0.5854645516348332,0.7341926316857809
68,1ADQ,looser,95low,2,1.1325631141662598,0.6282312925170068,0.9880272108843537,0.5745707730041933,0.7265996297963879
69,1ADQ,looser,95low,10,1.171431541442871,0.6282312925170068,0.9900680272108844,0.5743941905438472,0.7270093411259304
70,1FBI,looser,95low,2,0.8239707350730896,0.6715646258503402,0.9960544217687075,0.6040429042904291,0.7520287621982538
71,1FBI,looser,95low,6,0.8657076358795166,0.671156462585034,0.9941496598639455,0.6039841296081997,0.7514397367338543
72,1FBI,looser,95low,8,0.8540853261947632,0.6641496598639456,0.9959183673469387,0.5986750633843134,0.747816315063595
73,1FBI,looser,95low,4,0.82528156042099,0.6652380952380952,0.9964625850340136,0.5993943857926181,0.7485308395932343
74,1FBI,looser,95low,1,0.8683802485466003,0.6682993197278911,0.9945578231292517,0.6018442285526099,0.749897414854329
75,1FBI,looser,95low,10,0.8636289238929749,0.6538775510204081,0.9968707482993198,0.5912685603615235,0.7422753520413332
76,1FBI,looser,95low,3,0.8584774732589722,0.6637414965986395,0.99578231292517,0.5983975145123048,0.7475614115724427
77,1FBI,looser,95low,7,0.8727303147315979,0.6612244897959184,0.9959183673469387,0.5965770171149144,0.746177370030581
78,1FBI,looser,95low,9,0.8575639128684998,0.6669387755102041,0.9959183673469387,0.6006893156080748,0.7493857493857494
79,1FBI,looser,95low,5,0.8341233730316162,0.6639455782312925,0.9965986394557823,0.5984477124183006,0.7478305257784583
80,2YPV,looser,95low,2,0.7362340092658997,0.685374149659864,0.9919727891156462,0.6149110230243738,0.7592023741344303
81,2YPV,looser,95low,6,0.7880071997642517,0.672312925170068,0.9907482993197279,0.6052697198902834,0.7514576131262577
82,2YPV,looser,95low,8,0.7477508187294006,0.6882312925170068,0.9896598639455783,0.6174348527289704,0.7604411687836495
83,2YPV,looser,95low,4,0.7767336368560791,0.674625850340136,0.9919727891156462,0.6068248023304204,0.7530080041311644
84,2YPV,looser,95low,10,0.749293327331543,0.6856462585034013,0.9900680272108844,0.6153911205073995,0.7590091264667534
85,2YPV,looser,95low,1,0.7766318917274475,0.6778231292517006,0.992108843537415,0.6091896407685882,0.7548654244306419
86,2YPV,looser,95low,3,0.7460888624191284,0.6864625850340136,0.9914285714285714,0.6158201639482802,0.7597351821925663
87,2YPV,looser,95low,7,0.7471033930778503,0.6861224489795918,0.9914285714285714,0.6155600608210846,0.7595372107567229
88,2YPV,looser,95low,9,0.7674415707588196,0.6768707482993197,0.9918367346938776,0.6085141903171953,0.7542679772374548
89,2YPV,looser,95low,5,0.8579131364822388,0.6707482993197279,0.9814965986394558,0.6053029031716731,0.748806310981939
90,1OB1,looser,95low,5,1.006971001625061,0.6829251700680272,0.9910204081632653,0.6131829278558801,0.7576056997243747
91,1OB1,looser,95low,9,0.8714065551757812,0.6928571428571428,0.9951020408163266,0.6201984227931824,0.7641435511675286
92,1OB1,looser,95low,7,0.9991230964660645,0.6859183673469388,0.9889795918367347,0.6157560355781448,0.758966327329679
93,1OB1,looser,95low,3,0.8676322102546692,0.6810884353741496,0.9953741496598639,0.6111946532999165,0.7573498964803312
94,1OB1,looser,95low,1,0.9799015522003174,0.6891156462585034,0.9899319727891156,0.618076792388719,0.7610082627340236
95,1OB1,looser,95low,4,0.905238926410675,0.6919047619047619,0.994421768707483,0.6195642960074595,0.7634616388990443
96,1OB1,looser,95low,8,0.8634896278381348,0.6922448979591836,0.9953741496598639,0.6196849059800101,0.763833785759031
97,1OB1,looser,95low,6,0.8739309906959534,0.6908163265306122,0.9960544217687075,0.6184844132803919,0.7631208630843801
98,1OB1,looser,95low,2,0.8579805493354797,0.6894557823129251,0.9959183673469387,0.617460986925348,0.7623014839885447
99,1OB1,looser,95low,10,0.9045623540878296,0.6872108843537414,0.9953741496598639,0.6158249158249158,0.760894435777431
0,3VRL,1 vs all,95low,6,0.40506240725517273,0.856063699469171,0.9971428571428571,0.7777777777777778,0.8739044893578966
1,3VRL,1 vs all,95low,4,0.40070775151252747,0.8608275486593168,0.9972789115646259,0.7835382148583645,0.8775815624064652
2,3VRL,1 vs all,95low,8,0.42280083894729614,0.8494623655913979,0.9975510204081632,0.7696829729162292,0.8689262858497274
3,3VRL,1 vs all,95low,2,0.42596226930618286,0.8470804409963251,0.9975510204081632,0.7668653906495136,0.8671279049139612
4,3VRL,1 vs all,95low,10,0.41983935236930847,0.8487137607186607,0.9975510204081632,0.7687952186222082,0.8683602771362586
5,3VRL,1 vs all,95low,7,0.3964957594871521,0.8583095140873827,0.9975510204081632,0.7803320561941252,0.875671802221426
6,3VRL,1 vs all,95low,5,0.4162592887878418,0.8539539948278209,0.9974149659863946,0.775111017128357,0.872322703474536
7,3VRL,1 vs all,95low,9,0.39465272426605225,0.8583095140873827,0.9972789115646259,0.7804514480408858,0.8756420977183133
8,3VRL,1 vs all,95low,1,0.41912952065467834,0.8498706955219818,0.997687074829932,0.7701113211510187,0.8692508297771455
9,3VRL,1 vs all,95low,3,0.40421730279922485,0.8565400843881856,0.9974149659863946,0.7782377919320594,0.8742993440667859
10,1NSN,1 vs all,95low,4,0.704441249370575,0.7379202395535592,0.9854421768707483,0.6592336397560754,0.7899874570540437
11,1NSN,1 vs all,95low,8,0.7112698554992676,0.7445215734313325,0.9821768707482993,0.6658365615200148,0.793645558487247
12,1NSN,1 vs all,95low,6,0.792629599571228,0.7425479787668436,0.9770068027210884,0.6652153774895785,0.7915128134472307
13,1NSN,1 vs all,95low,2,0.7117599844932556,0.7383285694841432,0.9821768707482993,0.660294521174426,0.789695345402833
14,1NSN,1 vs all,95low,10,0.7153047919273376,0.7440451885123179,0.9806802721088436,0.6657430497829501,0.793090168894757
15,1NSN,1 vs all,95low,5,0.7190366983413696,0.7300939158840343,0.9854421768707483,0.6524049720771032,0.7850639497073487
16,1NSN,1 vs all,95low,9,0.7365252375602722,0.740506329113924,0.977687074829932,0.6632210429164744,0.7903216937036018
17,1NSN,1 vs all,95low,7,0.6983031630516052,0.7481284878181571,0.9805442176870748,0.6694844403158383,0.7956941760971571
18,1NSN,1 vs all,95low,3,0.6959850192070007,0.7452021233156391,0.9814965986394558,0.6666050637590094,0.7939687431212855
19,1NSN,1 vs all,95low,1,0.7689197659492493,0.7153940383830135,0.9857142857142858,0.6399046104928457,0.7760282776349614
20,3RAJ,1 vs all,95low,2,1.1899768114089966,0.6806179392949503,0.996734693877551,0.6107544810337641,0.7574050142155596
21,3RAJ,1 vs all,95low,6,1.08449125289917,0.6831359738668844,0.9972789115646259,0.6125689453451446,0.7589563056533444
22,3RAJ,1 vs all,95low,4,1.143081545829773,0.6800054443990744,0.9970068027210884,0.6102598267821452,0.7571030065089369
23,3RAJ,1 vs all,95low,8,1.087031364440918,0.6803457193412277,0.9971428571428571,0.6104956268221574,0.7573236889692586
24,3RAJ,1 vs all,95low,10,1.086790680885315,0.6812304341908262,0.9974149659863946,0.6111203734578192,0.7578827664633515
25,3RAJ,1 vs all,95low,1,1.1243975162506104,0.6805498843065196,0.9972789115646259,0.6106297900699766,0.7574661568667975
26,3RAJ,1 vs all,95low,3,1.1064893007278442,0.6826595889478699,0.9971428571428571,0.6122295547573302,0.7586563842451218
27,3RAJ,1 vs all,95low,7,1.0964068174362183,0.680481829318089,0.9971428571428571,0.6105973506623344,0.7574019531855528
28,3RAJ,1 vs all,95low,5,1.1734933853149414,0.6777596297808629,0.9974149659863946,0.6085332447912344,0.7558900860957881
29,3RAJ,1 vs all,95low,9,1.0954194068908691,0.6823193140057167,0.9972789115646259,0.611955251294039,0.7584850993377482
30,5E94,1 vs all,95low,3,0.9685009717941284,0.720180528691167,0.997687074829932,0.6291180507892931,0.7716510575607702
31,5E94,1 vs all,95low,1,0.9193538427352905,0.7157317859445519,0.9979591836734694,0.6253730070764771,0.7689082237014518
32,5E94,1 vs all,95low,5,0.9293343424797058,0.7152804642166344,0.9978231292517007,0.6250213056076359,0.7686019702368475
33,5E94,1 vs all,95low,9,0.9412707686424255,0.7243068987749839,0.9975510204081632,0.6326143226919758,0.774234424498416
34,5E94,1 vs all,95low,7,0.9213289022445679,0.7186331399097357,0.9978231292517007,0.6278034583119328,0.7707019756200084
35,5E94,1 vs all,95low,2,0.9016816020011902,0.7203739522888459,0.9980952380952381,0.6292134831460674,0.7718449155663107
36,5E94,1 vs all,95low,4,0.9055843949317932,0.7191489361702128,0.997687074829932,0.6282556545579164,0.7710019976868888
37,5E94,1 vs all,95low,8,0.9162241816520691,0.7226950354609929,0.997687074829932,0.6312300938280107,0.7732377286866663
38,5E94,1 vs all,95low,6,0.9819307923316956,0.716247582205029,0.9978231292517007,0.6258213158119293,0.7692065656300802
39,5E94,1 vs all,95low,10,0.9874567985534668,0.7163765312701483,0.9975510204081632,0.6259711431742508,0.7692388396369931
40,1H0D,1 vs all,95low,4,0.7171369194984436,0.7444535184429019,0.9885714285714285,0.6643503703026424,0.7946628752665827
41,1H0D,1 vs all,95low,8,0.7143470048904419,0.7409827140329386,0.9899319727891156,0.6609738372093024,0.7926789410611178
42,1H0D,1 vs all,95low,6,0.7702480554580688,0.7276439363005308,0.9889795918367347,0.649597855227882,0.7841423948220065
43,1H0D,1 vs all,95low,2,0.7778733372688293,0.7343133251667348,0.9882993197278912,0.6554773506587258,0.7881944444444444
44,1H0D,1 vs all,95low,5,0.7124211192131042,0.7356063699469171,0.9897959183673469,0.6562922868741543,0.7892595606183889
45,1H0D,1 vs all,95low,9,0.7221426963806152,0.7414590989519532,0.9892517006802721,0.6615412610317533,0.7928684368355052
46,1H0D,1 vs all,95low,10,0.738345742225647,0.7314550156526474,0.991156462585034,0.6524270105677951,0.7868870166342623
47,1H0D,1 vs all,95low,7,0.709166407585144,0.7432285286511501,0.9878911564625851,0.6634079488350845,0.7937687892866904
48,1H0D,1 vs all,95low,3,0.7268455624580383,0.7450660133387778,0.9872108843537415,0.6651998533186652,0.794829663709059
