,ag,test type,trained on,repl,loss,acc,recall,prec,f1
49,1H0D,1 vs all,95low,1,0.7194356322288513,0.7420035388593984,0.9891156462585035,0.6620526363719151,0.7931918607822814
50,1WEJ,1 vs all,95low,7,0.7401487231254578,0.740710494079216,0.9926530612244898,0.6601520086862106,0.7929572872513857
51,1WEJ,1 vs all,95low,5,0.7414089441299438,0.7406424390907853,0.9927891156462585,0.6600633197648123,0.7929367019831567
52,1WEJ,1 vs all,95low,9,0.8599461317062378,0.7392132843337417,0.9897959183673469,0.6594452501812907,0.7915351974757915
53,1WEJ,1 vs all,95low,1,0.74308180809021,0.7374438546345448,0.992108843537415,0.6574107464839524,0.7908036004771716
54,1WEJ,1 vs all,95low,3,0.7889136672019958,0.7333605553287056,0.9919727891156462,0.6539013452914798,0.7882162162162163
55,1WEJ,1 vs all,95low,6,0.7613270282745361,0.7396216142643256,0.9915646258503401,0.6594281577994933,0.7920878165416801
56,1WEJ,1 vs all,95low,4,0.7373189926147461,0.7362869198312236,0.9940136054421769,0.6560114932207955,0.7903932493103263
57,1WEJ,1 vs all,95low,8,0.753182053565979,0.7370355247039608,0.9926530612244898,0.6569421934089681,0.7906371911573472
58,1WEJ,1 vs all,95low,10,0.82138991355896,0.7360827548659317,0.990204081632653,0.6566221580656803,0.7896278615601605
59,1WEJ,1 vs all,95low,2,0.7508244514465332,0.7396216142643256,0.992108843537415,0.6593128390596745,0.792178164041282
60,1ADQ,1 vs all,95low,7,1.1459523439407349,0.6442085204845516,0.9892517006802721,0.585426731078905,0.7355589276681841
61,1ADQ,1 vs all,95low,5,1.1350607872009277,0.6503334694433102,0.9893877551020408,0.5896853713915018,0.7389492937709582
62,1ADQ,1 vs all,95low,9,1.1390007734298706,0.6393085613175445,0.9885714285714285,0.5821182502804038,0.7327551432029044
63,1ADQ,1 vs all,95low,1,1.2939287424087524,0.6333877773240778,0.9823129251700681,0.5786647431273544,0.7282997932112776
64,1ADQ,1 vs all,95low,3,1.1719107627868652,0.6408738260514496,0.9873469387755102,0.5833132384856523,0.733363650144005
65,1ADQ,1 vs all,95low,6,1.1067540645599365,0.6541445487954267,0.988843537414966,0.5924356048255625,0.7409521867672546
66,1ADQ,1 vs all,95low,4,1.0759230852127075,0.6630597522798422,0.9848979591836735,0.5993045781935591,0.7451747387925267
67,1ADQ,1 vs all,95low,8,1.158750057220459,0.6479515448482374,0.9842176870748299,0.5885607354975185,0.7366223715696757
68,1ADQ,1 vs all,95low,2,1.1211392879486084,0.6399891112018511,0.9880272108843537,0.5826379974326059,0.7330170586454022
69,1ADQ,1 vs all,95low,10,1.1407389640808105,0.6435960255886757,0.9900680272108844,0.5849208263001366,0.7353847708554394
70,1FBI,1 vs all,95low,2,0.4098762273788452,0.8583095140873827,0.9960544217687075,0.7809899722637081,0.8755082516144463
71,1FBI,1 vs all,95low,6,0.45365580916404724,0.8507554103715802,0.9941496598639455,0.7726551760600613,0.8695186529422264
72,1FBI,1 vs all,95low,8,0.41989773511886597,0.8568123043419082,0.9959183673469387,0.7792207792207793,0.8743430482560917
73,1FBI,1 vs all,95low,4,0.41066789627075195,0.8544984347352661,0.9964625850340136,0.7761763459092836,0.8726319552007625
74,1FBI,1 vs all,95low,1,0.45133641362190247,0.8518442901864707,0.9945578231292517,0.7737906213612787,0.8703935226528546
75,1FBI,1 vs all,95low,10,0.42829418182373047,0.8474207159384783,0.9968707482993198,0.7675466163838257,0.8673058712121213
76,1FBI,1 vs all,95low,3,0.4326930046081543,0.8535456648972369,0.99578231292517,0.7753177966101695,0.8718284693269803
77,1FBI,1 vs all,95low,7,0.43892431259155273,0.8519123451749013,0.9959183673469387,0.7732938939361927,0.8705994291151284
78,1FBI,1 vs all,95low,9,0.43043309450149536,0.8542262147815435,0.9959183673469387,0.7760814249363868,0.8723632463353592
79,1FBI,1 vs all,95low,5,0.41095998883247375,0.8539539948278209,0.9965986394557823,0.7754605123861952,0.872231483686592
80,2YPV,1 vs all,95low,2,0.7694657444953918,0.7136246086838165,0.9919727891156462,0.6373251748251748,0.7760510910058541
81,2YPV,1 vs all,95low,6,0.8427556157112122,0.7060705049680142,0.9907482993197279,0.6314055319517905,0.7712757506752105
82,2YPV,1 vs all,95low,8,0.7982405424118042,0.7159384782904586,0.9896598639455783,0.6396412240590925,0.7770537335754727
83,2YPV,1 vs all,95low,4,0.8321426510810852,0.7020552606506056,0.9919727891156462,0.6279931093884582,0.7690928270042193
84,2YPV,1 vs all,95low,10,0.8003442883491516,0.7147815434871376,0.9900680272108844,0.638613426941641,0.7764203787676714
85,2YPV,1 vs all,95low,1,0.8467662930488586,0.7025997005580509,0.992108843537415,0.6284039986211651,0.7694418064788435
86,2YPV,1 vs all,95low,3,0.7927829027175903,0.7152579284061522,0.9914285714285714,0.6387622720897616,0.7769485019724918
87,2YPV,1 vs all,95low,7,0.7856121063232422,0.7175717980127944,0.9914285714285714,0.6406717074028486,0.7783593249305705
88,2YPV,1 vs all,95low,9,0.840974748134613,0.699060841159657,0.9918367346938776,0.625643666323378,0.7672876539311653
89,2YPV,1 vs all,95low,5,1.0524550676345825,0.6942969919695113,0.9814965986394558,0.6235090751944684,0.7625792811839323
90,1OB1,1 vs all,95low,5,0.978701114654541,0.7275078263236695,0.9910204081632653,0.6490821600427731,0.7844066336420418
91,1OB1,1 vs all,95low,9,0.7347639203071594,0.7605825507009664,0.9951020408163266,0.6774731381993331,0.8061280723024358
92,1OB1,1 vs all,95low,7,0.9680622220039368,0.7302980808493262,0.9889795918367347,0.6518697874630078,0.7857953624128425
93,1OB1,1 vs all,95low,3,0.7129836678504944,0.7550700966380836,0.9953741496598639,0.6723646723646723,0.8025889967637541
94,1OB1,1 vs all,95low,1,0.9641076922416687,0.7306383557914795,0.9899319727891156,0.6519713261648745,0.7861696380334954
95,1OB1,1 vs all,95low,4,0.7775111794471741,0.7558187015108208,0.994421768707483,0.673268238761975,0.8029221135889268
96,1OB1,1 vs all,95low,8,0.7311171889305115,0.7611950455968423,0.9953741496598639,0.6779723843944028,0.806570751336751
97,1OB1,1 vs all,95low,6,0.7311568260192871,0.7609908806315503,0.9960544217687075,0.67761940022214,0.8065440123388785
98,1OB1,1 vs all,95low,2,0.7134265303611755,0.7609228256431196,0.9959183673469387,0.6775895584559845,0.806478268054867
99,1OB1,1 vs all,95low,10,0.784632682800293,0.7542534367769157,0.9953741496598639,0.6716239787019187,0.8020610645178974
0,3VRL,95low,95low,6,0.033368099480867386,0.9917687074829932,0.9971428571428571,0.9865392381208776,0.9918127072197036
1,3VRL,95low,95low,4,0.032002534717321396,0.9921768707482993,0.9972789115646259,0.9872053872053872,0.9922165820642977
2,3VRL,95low,95low,8,0.033830855041742325,0.9918367346938776,0.9975510204081632,0.9862792574656981,0.9918831168831168
3,3VRL,95low,95low,2,0.03430169075727463,0.9917006802721089,0.9975510204081632,0.986013986013986,0.991748951711078
4,3VRL,95low,95low,10,0.034607212990522385,0.9916326530612245,0.9975510204081632,0.9858814037918515,0.9916818827348346
5,3VRL,95low,95low,7,0.03328393027186394,0.9923809523809524,0.9975510204081632,0.9873417721518988,0.9924201407688144
6,3VRL,95low,95low,5,0.03229730948805809,0.9922448979591837,0.9974149659863946,0.9872071101535147,0.992284786139686
7,3VRL,95low,95low,9,0.03317362442612648,0.9924489795918368,0.9972789115646259,0.9877375016844091,0.9924852752014083
8,3VRL,95low,95low,1,0.034453943371772766,0.991904761904762,0.997687074829932,0.9862811028917283,0.9919513019952654
9,3VRL,95low,95low,3,0.0332484096288681,0.9923809523809524,0.9974149659863946,0.9874730603448276,0.9924191146608907
10,1NSN,95low,95low,4,0.09904421865940094,0.9667346938775511,0.9854421768707483,0.9499016393442623,0.9673455759599332
11,1NSN,95low,95low,8,0.10039197653532028,0.9685034013605442,0.9821768707482993,0.9560323136008476,0.9689282598483324
12,1NSN,95low,95low,6,0.11475586146116257,0.964625850340136,0.9770068027210884,0.9533988316516198,0.9650584598844242
13,1NSN,95low,95low,2,0.10099641233682632,0.9667346938775511,0.9821768707482993,0.952751748713211,0.9672405707777851
14,1NSN,95low,95low,10,0.10242386162281036,0.9693197278911565,0.9806802721088436,0.958893175468937,0.9696643573014058
15,1NSN,95low,95low,5,0.09783985465765,0.9672108843537415,0.9854421768707483,0.950774481491205,0.9677979690005345
16,1NSN,95low,95low,9,0.1064593717455864,0.9663945578231292,0.977687074829932,0.956093666844066,0.9667698103053949
17,1NSN,95low,95low,7,0.09771967679262161,0.9691156462585034,0.9805442176870748,0.9586326150571961,0.9694646220069949
18,1NSN,95low,95low,3,0.09879398345947266,0.9672108843537415,0.9814965986394558,0.9542328042328042,0.9676727028839704
19,1NSN,95low,95low,1,0.10237037390470505,0.9663945578231292,0.9857142857142858,0.9490437516374116,0.9670315002669515
20,3RAJ,95low,95low,2,0.05297636240720749,0.9872108843537415,0.996734693877551,0.9781041388518024,0.9873315363881401
21,3RAJ,95low,95low,6,0.050073057413101196,0.9877551020408163,0.9972789115646259,0.9786381842456608,0.9878706199460916
22,3RAJ,95low,95low,4,0.05145324021577835,0.9870068027210884,0.9970068027210884,0.9774576497265572,0.9871354482387014
23,3RAJ,95low,95low,8,0.05048935487866402,0.9874149659863946,0.9971428571428571,0.9781129053783532,0.9875362123559926
24,3RAJ,95low,95low,10,0.05005907639861107,0.987482993197279,0.9974149659863946,0.9779882604055496,0.9876060891822712
25,3RAJ,95low,95low,1,0.05068996176123619,0.9874149659863946,0.9972789115646259,0.9779853235490327,0.9875378915459752
26,3RAJ,95low,95low,3,0.051108915358781815,0.987687074829932,0.9971428571428571,0.9786353318200026,0.9878024125614934
27,3RAJ,95low,95low,7,0.05071050673723221,0.9874149659863946,0.9971428571428571,0.9781129053783532,0.9875362123559926
28,3RAJ,95low,95low,5,0.05246242508292198,0.9871428571428571,0.9974149659863946,0.9773363551526463,0.9872735842704194
29,3RAJ,95low,95low,9,0.0502423495054245,0.9874149659863946,0.9972789115646259,0.9779853235490327,0.9875378915459752
30,5E94,95low,95low,3,0.03505254164338112,0.9915646258503401,0.997687074829932,0.9856182795698925,0.9916159567275187
31,5E94,95low,95low,1,0.03487299010157585,0.9912244897959184,0.9979591836734694,0.9846959323399114,0.9912831948104601
32,5E94,95low,95low,5,0.034651171416044235,0.991360544217687,0.9978231292517007,0.9850906648757556,0.9914160189253127
33,5E94,95low,95low,9,0.034761082381010056,0.991904761904762,0.9975510204081632,0.9864119467240683,0.9919502130825948
34,5E94,95low,95low,7,0.03532099723815918,0.991156462585034,0.9978231292517007,0.9846938775510204,0.9912150290579809
35,5E94,95low,95low,2,0.034608688205480576,0.9918367346938776,0.9980952380952381,0.985756517065305,0.9918875067604112
36,5E94,95low,95low,4,0.03472999483346939,0.9916326530612245,0.997687074829932,0.9857507729533539,0.9916830076408141
37,5E94,95low,95low,8,0.03499673306941986,0.9916326530612245,0.997687074829932,0.9857507729533539,0.9916830076408141
38,5E94,95low,95low,6,0.035464365035295486,0.991360544217687,0.9978231292517007,0.9850906648757556,0.9914160189253127
39,5E94,95low,95low,10,0.035312309861183167,0.9914285714285714,0.9975510204081632,0.9854838709677419,0.9914807302231238
40,1H0D,95low,95low,4,0.08650336414575577,0.9753741496598639,0.9885714285714285,0.9631495227995758,0.9756949107022962
41,1H0D,95low,95low,8,0.0863615944981575,0.9738775510204082,0.9899319727891156,0.9591352491431584,0.9742903053026245
42,1H0D,95low,95low,6,0.09394267201423645,0.971156462585034,0.9889795918367347,0.9549395691014189,0.9716615425745221
43,1H0D,95low,95low,2,0.09047137945890427,0.9739455782312925,0.9882993197278912,0.9607194815500595,0.9743142646368452
44,1H0D,95low,95low,5,0.08663062751293182,0.9741496598639455,0.9897959183673469,0.9597625329815304,0.9745478901540522
45,1H0D,95low,95low,9,0.08584801852703094,0.9742176870748299,0.9892517006802721,0.9603751155725796,0.9745995576703974
46,1H0D,95low,95low,10,0.08720936626195908,0.9743537414965986,0.991156462585034,0.958931157035672,0.9747775473339131
47,1H0D,95low,95low,7,0.08707322925329208,0.9742176870748299,0.9878911564625851,0.9615944907959211,0.9745654654050064
48,1H0D,95low,95low,3,0.08710811287164688,0.9749659863945578,0.9872108843537415,0.9636122177954848,0.9752688172043011
49,1H0D,95low,95low,1,0.08803201466798782,0.9738775510204082,0.9891156462585035,0.9598626881436493,0.9742696328062183
50,1WEJ,95low,95low,7,0.06622857600450516,0.981360544217687,0.9926530612244898,0.9707291112293773,0.9815686802098749
51,1WEJ,95low,95low,5,0.06779433786869049,0.9807482993197278,0.9927891156462585,0.969443337318985,0.9809773475835182
52,1WEJ,95low,95low,9,0.07864660024642944,0.9782993197278912,0.9897959183673469,0.9675488761803431,0.9785459681215952
53,1WEJ,95low,95low,1,0.06858541071414948,0.9804081632653061,0.992108843537415,0.969423025791013,0.9806347498655191
54,1WEJ,95low,95low,3,0.07329616695642471,0.9791836734693877,0.9919727891156462,0.9672326877155745,0.9794465341214401
55,1WEJ,95low,95low,6,0.06975707411766052,0.98,0.9915646258503401,0.9691489361702128,0.9802286482851379
56,1WEJ,95low,95low,4,0.06642049551010132,0.9810204081632653,0.9940136054421769,0.9688370242673385,0.9812638506480424
57,1WEJ,95low,95low,8,0.0689978152513504,0.980204081632653,0.9926530612244898,0.9685384309040223,0.9804474904253175
58,1WEJ,95low,95low,10,0.07582680881023407,0.9785714285714285,0.990204081632653,0.9676904666932589,0.9788178333669558
59,1WEJ,95low,95low,2,0.06852786242961884,0.9803401360544217,0.992108843537415,0.9692941645620098,0.9805688159752571
60,1ADQ,95low,95low,7,0.09066727012395859,0.9714285714285714,0.9892517006802721,0.9552023121387283,0.9719288865124983
61,1ADQ,95low,95low,5,0.09057383984327316,0.9737414965986395,0.9893877551020408,0.9593667546174143,0.9741460147354319
62,1ADQ,95low,95low,9,0.09190718829631805,0.9706802721088436,0.9885714285714285,0.9544200709313018,0.971195615852436
63,1ADQ,95low,95low,1,0.10829975455999374,0.9680272108843537,0.9823129251700681,0.955026455026455,0.9684775318578135
64,1ADQ,95low,95low,3,0.0928739681839943,0.9708163265306122,0.9873469387755102,0.9557487159225603,0.9712909054406745
65,1ADQ,95low,95low,6,0.08771584182977676,0.9734693877551021,0.988843537414966,0.9593453009503696,0.9738710974139086
66,1ADQ,95low,95low,4,0.08825530856847763,0.9748979591836735,0.9848979591836735,0.9655862344937975,0.9751464942412609
67,1ADQ,95low,95low,8,0.09443867206573486,0.9720408163265306,0.9842176870748299,0.9608181697436579,0.9723771758854761
68,1ADQ,95low,95low,2,0.09056407958269119,0.9708843537414966,0.9880272108843537,0.9552749276506183,0.9713750668806849
69,1ADQ,95low,95low,10,0.08928743004798889,0.9725170068027211,0.9900680272108844,0.9564931650893796,0.9729910415830993
70,1FBI,95low,95low,2,0.04725790396332741,0.986938775510204,0.9960544217687075,0.9782202030999465,0.9870567614938655
71,1FBI,95low,95low,6,0.06142331659793854,0.9834693877551021,0.9941496598639455,0.9733581990142534,0.9836440735007067
72,1FBI,95low,95low,8,0.0501386821269989,0.9856462585034014,0.9959183673469387,0.9758698840154646,0.9857922025452831
73,1FBI,95low,95low,4,0.04680771008133888,0.9868027210884354,0.9964625850340136,0.9775760811532301,0.9869289853119526
74,1FBI,95low,95low,1,0.06091906130313873,0.9836734693877551,0.9945578231292517,0.9733688415446072,0.9838492597577388
75,1FBI,95low,95low,10,0.04731209576129913,0.9857142857142858,0.9968707482993198,0.9751131221719457,0.9858719052744886
76,1FBI,95low,95low,3,0.04941607266664505,0.9856462585034014,0.99578231292517,0.9759967995732765,0.9857902889083441
77,1FBI,95low,95low,7,0.05122322961688042,0.985578231292517,0.9959183673469387,0.9757398027192749,0.98572582817129
78,1FBI,95low,95low,9,0.049342598766088486,0.98578231292517,0.9959183673469387,0.9761301506867582,0.9859249781130043
79,1FBI,95low,95low,5,0.046574998646974564,0.9864625850340136,0.9965986394557823,0.9767969062541673,0.9865984241363055
80,2YPV,95low,95low,2,0.06384319067001343,0.9810884353741497,0.9919727891156462,0.9708388814913449,0.9812920592193809
81,2YPV,95low,95low,6,0.06792159378528595,0.9791836734693877,0.9907482993197279,0.9683510638297872,0.9794216543375924
82,2YPV,95low,95low,8,0.06666165590286255,0.9794557823129252,0.9896598639455783,0.9698666666666667,0.9796632996632997
83,2YPV,95low,95low,4,0.06637231260538101,0.9795238095238096,0.9919727891156462,0.9678746847205628,0.9797755828797957
84,2YPV,95low,95low,10,0.06664294749498367,0.9793877551020408,0.9900680272108844,0.9693619288663914,0.979605573130511
85,2YPV,95low,95low,1,0.06598146259784698,0.980204081632653,0.992108843537415,0.9690365448504984,0.980436974789916
86,2YPV,95low,95low,3,0.06483586132526398,0.9812925170068028,0.9914285714285714,0.9717295639418589,0.9814802343592162
87,2YPV,95low,95low,7,0.0653577372431755,0.9805442176870748,0.9914285714285714,0.970306258322237,0.9807537012113057
88,2YPV,95low,95low,9,0.06602286547422409,0.9800680272108844,0.9918367346938776,0.9690283131729364,0.9802998722517313
89,2YPV,95low,95low,5,0.09377602487802505,0.9710884353741497,0.9814965986394558,0.9614820738371318,0.971386251935636
90,1OB1,95low,95low,5,0.09858681261539459,0.971360544217687,0.9910204081632653,0.9535279486843827,0.9719127360064047
91,1OB1,95low,95low,9,0.06624405831098557,0.9809523809523809,0.9951020408163266,0.9677163270706536,0.9812181379125302
92,1OB1,95low,95low,7,0.09951892495155334,0.9704761904761905,0.9889795918367347,0.953686696405143,0.9710125567726423
93,1OB1,95low,95low,3,0.06362458318471909,0.9804761904761905,0.9953741496598639,0.9665741841722817,0.980762785709498
94,1OB1,95low,95low,1,0.09923852235078812,0.9708843537414966,0.9899319727891156,0.9536041939711665,0.9714285714285714
95,1OB1,95low,95low,4,0.0699281245470047,0.9797959183673469,0.994421768707483,0.9661599471249174,0.9800871605766007
96,1OB1,95low,95low,8,0.06637528538703918,0.9807482993197278,0.9953741496598639,0.9670852610707205,0.9810258129399932
97,1OB1,95low,95low,6,0.06483621895313263,0.9814965986394558,0.9960544217687075,0.9678741406663142,0.9817621027222744
98,1OB1,95low,95low,2,0.06440813094377518,0.9806802721088436,0.9959183673469387,0.9664642196989701,0.9809702492629321
99,1OB1,95low,95low,10,0.06994886696338654,0.9791156462585034,0.9953741496598639,0.9640268810119911,0.979449762366959
