,train_task,jsd,acc,train_ag,train_neg,seed,split
266,vs Weak,1.5733574122232956,0.943,2YPV,auto,0,42
267,vs Weak,1.5733574122232956,0.943,2YPV,auto,0,42
268,vs Weak,1.2633491145099836,0.975,1FBI,auto,0,42
269,vs Weak,1.2633491145099836,0.975,1FBI,auto,0,42
270,vs Weak,1.9816284233350216,0.9144,1NSN,auto,0,2
271,vs Weak,1.3264189090992615,0.8992,1OB1,auto,0,2
272,vs Weak,1.125619214344895,0.8705,3RAJ,auto,0,2
273,vs Weak,1.6240492042875365,0.9177,5E94,auto,0,2
274,vs Weak,1.868280123572343,0.9526,3VRL,auto,0,2
275,vs Weak,1.1849013707770661,0.8938,1H0D,auto,0,2
276,vs Weak,1.4448885998634113,0.9217,1WEJ,auto,0,2
277,vs Weak,1.2796852483572625,0.8526,1ADQ,auto,0,2
278,vs Weak,1.5790050664096307,0.9405,2YPV,auto,0,2
279,vs Weak,1.2688471279931357,0.9787,1FBI,auto,0,2
280,vs Weak,1.9663341486367083,0.9064,1NSN,auto,0,0
281,vs Weak,1.341938479947431,0.9102,1OB1,auto,0,0
282,vs Weak,1.1283664757538876,0.8831,3RAJ,auto,0,0
283,vs Weak,1.6850261073241222,0.924,5E94,auto,0,0
284,vs Weak,1.8923546345744109,0.9566,3VRL,auto,0,0
285,vs Weak,1.1734779149623253,0.8943,1H0D,auto,0,0
286,vs Weak,1.5052661202356659,0.9088,1WEJ,auto,0,0
287,vs Weak,1.3549083310746788,0.8457,1ADQ,auto,0,0
288,vs Weak,1.6112397608352094,0.9368,2YPV,auto,0,0
289,vs Weak,1.2977408944899864,0.9741,1FBI,auto,0,0
290,vs Weak,1.9936865370394607,0.9048,1NSN,auto,0,1
291,vs Weak,1.4095307064313973,0.9104,1OB1,auto,0,1
292,vs Weak,1.1860734494178784,0.8753,3RAJ,auto,0,1
293,vs Weak,1.599938614825417,0.9201,5E94,auto,0,1
294,vs Weak,1.7854579290859809,0.9494,3VRL,auto,0,1
295,vs Weak,1.2599136836452014,0.8897,1H0D,auto,0,1
296,vs Weak,1.556841965207054,0.9179,1WEJ,auto,0,1
297,vs Weak,1.4254112051243213,0.8525,1ADQ,auto,0,1
298,vs Weak,1.5515712153709835,0.9365,2YPV,auto,0,1
299,vs Weak,1.2748608081909933,0.9779,1FBI,auto,0,1
300,vs 1,4.750259143857204,0.9941,1H0D,1OB1,2,42
301,vs 1,4.750259143857204,0.9943,1OB1,1H0D,2,42
302,vs 1,3.0418102677184433,0.9752,1ADQ,2YPV,2,42
303,vs 1,4.05306891486875,0.9887,1NSN,1WEJ,2,42
304,vs 1,3.4768791526825122,0.9716,3RAJ,1FBI,2,42
305,vs 1,3.5552421108358034,0.9737,1WEJ,1ADQ,2,42
306,vs 1,3.9402196925086876,0.9756,1OB1,1NSN,2,42
307,vs 1,4.124484187496733,0.9729,1ADQ,3VRL,2,42
308,vs 1,3.2064729488458386,0.9778,1H0D,1ADQ,2,42
309,vs 1,3.6887863071613625,0.9914,3VRL,1NSN,2,42
310,vs 1,4.529891593769374,0.9921,3VRL,1H0D,2,42
311,vs 1,4.0763554513763856,0.9858,2YPV,1FBI,2,42
312,vs 1,3.6045991941852202,0.9792,1WEJ,1OB1,2,42
313,vs 1,3.873642899905951,0.981,1ADQ,1FBI,2,42
314,vs 1,3.6045991941852202,0.9818,1OB1,1WEJ,2,42
315,vs 1,5.067362240009063,0.9951,1FBI,3VRL,2,42
316,vs 1,3.8742631270266794,0.9847,1NSN,1H0D,2,42
317,vs 1,2.896740479087033,0.9447,5E94,3RAJ,2,42
318,vs 1,3.285021692699048,0.9713,3RAJ,2YPV,2,42
319,vs 1,4.621036974488788,0.9909,2YPV,3VRL,2,42
320,vs 1,4.0763554513763856,0.9873,1FBI,2YPV,2,42
321,vs 1,3.756917651182522,0.9727,3RAJ,3VRL,2,42
322,vs 1,3.435891669853482,0.9831,3VRL,1WEJ,2,42
323,vs 1,4.682928960997365,0.9927,1FBI,1OB1,2,42
324,vs 1,3.756917651182522,0.9743,3VRL,3RAJ,2,42
325,vs 1,4.290610302588908,0.9883,1WEJ,1FBI,2,42
326,vs 1,2.0537190999870125,0.9498,3RAJ,1ADQ,2,42
327,vs 1,4.322922072501658,0.9886,2YPV,1OB1,2,42
328,vs 1,4.93882808409679,0.9851,3VRL,5E94,2,42
329,vs 1,3.873642899905951,0.9817,1FBI,1ADQ,2,42
330,vs 1,4.1307472460760915,0.9745,5E94,1WEJ,2,42
331,vs 1,3.4268395757420462,0.9777,1OB1,5E94,2,42
332,vs 1,3.911317919215552,0.9891,1H0D,1FBI,2,42
333,vs 1,2.664556098235485,0.971,3RAJ,1OB1,2,42
334,vs 1,3.0418102677184433,0.9705,2YPV,1ADQ,2,42
335,vs 1,2.664556098235485,0.9749,1OB1,3RAJ,2,42
336,vs 1,4.529891593769374,0.9929,1H0D,3VRL,2,42
337,vs 1,4.026072952703993,0.9888,1WEJ,2YPV,2,42
338,vs 1,3.4495256105612944,0.9796,1NSN,3RAJ,2,42
339,vs 1,3.5284657038892817,0.9803,5E94,1H0D,2,42
340,vs 1,3.4780048290456835,0.9611,1H0D,2YPV,2,42
341,vs 1,3.20997792112678,0.9792,1ADQ,1OB1,2,42
342,vs 1,3.435891669853482,0.9837,1WEJ,3VRL,2,42
343,vs 1,4.061132045275165,0.9854,5E94,1NSN,2,42
344,vs 1,4.061132045275165,0.9844,1NSN,5E94,2,42
345,vs 1,3.4572557128455608,0.9759,1ADQ,1NSN,2,42
346,vs 1,4.872897715003348,0.9921,1NSN,1FBI,2,42
347,vs 1,2.9727133334434632,0.9529,3RAJ,1WEJ,2,42
348,vs 1,3.4268395757420462,0.9735,5E94,1OB1,2,42
349,vs 1,3.2064729488458386,0.9796,1ADQ,1H0D,2,42
350,vs 1,4.322922072501658,0.989,1OB1,2YPV,2,42
351,vs 1,4.026072952703993,0.9873,2YPV,1WEJ,2,42
352,vs 1,4.621036974488788,0.9923,3VRL,2YPV,2,42
353,vs 1,3.155704478320734,0.9709,5E94,1ADQ,2,42
354,vs 1,4.277304287873081,0.9892,1OB1,3VRL,2,42
355,vs 1,4.290610302588908,0.9875,1FBI,1WEJ,2,42
356,vs 1,4.082082209673199,0.9866,1NSN,2YPV,2,42
357,vs 1,3.3908447909261037,0.9758,1H0D,3RAJ,2,42
358,vs 1,3.3908447909261037,0.98,3RAJ,1H0D,2,42
359,vs 1,3.4495256105612944,0.9808,3RAJ,1NSN,2,42
360,vs 1,4.682928960997365,0.9922,1OB1,1FBI,2,42
361,vs 1,3.5284657038892817,0.9812,1H0D,5E94,2,42
362,vs 1,3.5552421108358034,0.9721,1ADQ,1WEJ,2,42
363,vs 1,3.4780048290456835,0.9533,2YPV,1H0D,2,42
364,vs 1,4.1307472460760915,0.9755,1WEJ,5E94,2,42
365,vs 1,4.872897715003348,0.9921,1FBI,1NSN,2,42
366,vs 1,5.067362240009063,0.994,3VRL,1FBI,2,42
367,vs 1,3.6887863071613625,0.9912,1NSN,3VRL,2,42
368,vs 1,2.9727133334434632,0.9495,1WEJ,3RAJ,2,42
369,vs 1,3.911317919215552,0.9938,1FBI,1H0D,2,42
370,vs 1,4.082082209673199,0.9869,2YPV,1NSN,2,42
371,vs 1,3.4572557128455608,0.977,1NSN,1ADQ,2,42
372,vs 1,3.9402196925086876,0.9734,1NSN,1OB1,2,42
373,vs 1,2.0537190999870125,0.9494,1ADQ,3RAJ,2,42
374,vs 1,4.273464393552524,0.9854,1H0D,1WEJ,2,42
375,vs 1,3.155704478320734,0.969,1ADQ,5E94,2,42
376,vs 1,4.415536873614149,0.9878,5E94,1FBI,2,42
377,vs 1,3.4768791526825122,0.9708,1FBI,3RAJ,2,42
378,vs 1,4.277304287873081,0.9896,3VRL,1OB1,2,42
379,vs 1,4.273464393552524,0.9871,1WEJ,1H0D,2,42
380,vs 1,2.982723138946873,0.9841,2YPV,5E94,2,42
381,vs 1,4.05306891486875,0.9878,1WEJ,1NSN,2,42
382,vs 1,4.415536873614149,0.9889,1FBI,5E94,2,42
383,vs 1,4.93882808409679,0.9864,5E94,3VRL,2,42
384,vs 1,3.20997792112678,0.9805,1OB1,1ADQ,2,42
385,vs 1,3.285021692699048,0.9714,2YPV,3RAJ,2,42
386,vs 1,2.896740479087033,0.943,3RAJ,5E94,2,42
387,vs 1,3.8742631270266794,0.9828,1H0D,1NSN,2,42
388,vs 1,4.124484187496733,0.9731,3VRL,1ADQ,2,42
389,vs 1,2.982723138946873,0.9833,5E94,2YPV,2,42
390,vs 1,4.750259143857204,0.9942,1H0D,1OB1,3,42
391,vs 1,4.750259143857204,0.9942,1OB1,1H0D,3,42
392,vs 1,3.0418102677184433,0.972,1ADQ,2YPV,3,42
393,vs 1,4.05306891486875,0.9877,1NSN,1WEJ,3,42
394,vs 1,3.4768791526825122,0.9701,3RAJ,1FBI,3,42
395,vs 1,3.5552421108358034,0.9732,1WEJ,1ADQ,3,42
396,vs 1,3.9402196925086876,0.9735,1OB1,1NSN,3,42
397,vs 1,4.124484187496733,0.9728,1ADQ,3VRL,3,42
398,vs 1,3.2064729488458386,0.9775,1H0D,1ADQ,3,42
399,vs 1,3.6887863071613625,0.9918,3VRL,1NSN,3,42
400,vs 1,4.529891593769374,0.9927,3VRL,1H0D,3,42
401,vs 1,4.0763554513763856,0.9855,2YPV,1FBI,3,42
402,vs 1,3.6045991941852202,0.9804,1WEJ,1OB1,3,42
403,vs 1,3.873642899905951,0.9805,1ADQ,1FBI,3,42
404,vs 1,3.6045991941852202,0.9811,1OB1,1WEJ,3,42
405,vs 1,5.067362240009063,0.9952,1FBI,3VRL,3,42
406,vs 1,3.8742631270266794,0.9841,1NSN,1H0D,3,42
407,vs 1,2.896740479087033,0.9447,5E94,3RAJ,3,42
408,vs 1,3.285021692699048,0.9693,3RAJ,2YPV,3,42
409,vs 1,4.621036974488788,0.993,2YPV,3VRL,3,42
410,vs 1,4.0763554513763856,0.9855,1FBI,2YPV,3,42
411,vs 1,3.756917651182522,0.9734,3RAJ,3VRL,3,42
412,vs 1,3.435891669853482,0.9854,3VRL,1WEJ,3,42
413,vs 1,4.682928960997365,0.9931,1FBI,1OB1,3,42
414,vs 1,3.756917651182522,0.9715,3VRL,3RAJ,3,42
415,vs 1,4.290610302588908,0.9877,1WEJ,1FBI,3,42
416,vs 1,2.0537190999870125,0.9525,3RAJ,1ADQ,3,42
417,vs 1,4.322922072501658,0.9888,2YPV,1OB1,3,42
418,vs 1,4.93882808409679,0.9857,3VRL,5E94,3,42
419,vs 1,3.873642899905951,0.9839,1FBI,1ADQ,3,42
420,vs 1,4.1307472460760915,0.9769,5E94,1WEJ,3,42
421,vs 1,3.4268395757420462,0.9741,1OB1,5E94,3,42
422,vs 1,3.911317919215552,0.9914,1H0D,1FBI,3,42
423,vs 1,2.664556098235485,0.9733,3RAJ,1OB1,3,42
424,vs 1,3.0418102677184433,0.9723,2YPV,1ADQ,3,42
425,vs 1,2.664556098235485,0.9736,1OB1,3RAJ,3,42
426,vs 1,4.529891593769374,0.9932,1H0D,3VRL,3,42
427,vs 1,4.026072952703993,0.9876,1WEJ,2YPV,3,42
428,vs 1,3.4495256105612944,0.9793,1NSN,3RAJ,3,42
429,vs 1,3.5284657038892817,0.9823,5E94,1H0D,3,42
430,vs 1,3.4780048290456835,0.959,1H0D,2YPV,3,42
431,vs 1,3.20997792112678,0.9793,1ADQ,1OB1,3,42
432,vs 1,3.435891669853482,0.9835,1WEJ,3VRL,3,42
433,vs 1,4.061132045275165,0.9848,5E94,1NSN,3,42
434,vs 1,4.061132045275165,0.9845,1NSN,5E94,3,42
435,vs 1,3.4572557128455608,0.9741,1ADQ,1NSN,3,42
436,vs 1,4.872897715003348,0.9926,1NSN,1FBI,3,42
437,vs 1,2.9727133334434632,0.9551,3RAJ,1WEJ,3,42
438,vs 1,3.4268395757420462,0.9746,5E94,1OB1,3,42
439,vs 1,3.2064729488458386,0.9803,1ADQ,1H0D,3,42
440,vs 1,4.322922072501658,0.9891,1OB1,2YPV,3,42
441,vs 1,4.026072952703993,0.9871,2YPV,1WEJ,3,42
442,vs 1,4.621036974488788,0.9929,3VRL,2YPV,3,42
443,vs 1,3.155704478320734,0.9713,5E94,1ADQ,3,42
444,vs 1,4.277304287873081,0.9905,1OB1,3VRL,3,42
445,vs 1,4.290610302588908,0.9881,1FBI,1WEJ,3,42
446,vs 1,4.082082209673199,0.9848,1NSN,2YPV,3,42
447,vs 1,3.3908447909261037,0.9782,1H0D,3RAJ,3,42
448,vs 1,3.3908447909261037,0.9787,3RAJ,1H0D,3,42
449,vs 1,3.4495256105612944,0.9797,3RAJ,1NSN,3,42
450,vs 1,4.682928960997365,0.9924,1OB1,1FBI,3,42
451,vs 1,3.5284657038892817,0.9826,1H0D,5E94,3,42
452,vs 1,3.5552421108358034,0.9712,1ADQ,1WEJ,3,42
453,vs 1,3.4780048290456835,0.9576,2YPV,1H0D,3,42
454,vs 1,4.1307472460760915,0.9743,1WEJ,5E94,3,42
455,vs 1,4.872897715003348,0.9924,1FBI,1NSN,3,42
456,vs 1,5.067362240009063,0.9946,3VRL,1FBI,3,42
457,vs 1,3.6887863071613625,0.9917,1NSN,3VRL,3,42
458,vs 1,2.9727133334434632,0.9544,1WEJ,3RAJ,3,42
459,vs 1,3.911317919215552,0.9929,1FBI,1H0D,3,42
460,vs 1,4.082082209673199,0.987,2YPV,1NSN,3,42
461,vs 1,3.4572557128455608,0.9755,1NSN,1ADQ,3,42
462,vs 1,3.9402196925086876,0.9722,1NSN,1OB1,3,42
463,vs 1,2.0537190999870125,0.9497,1ADQ,3RAJ,3,42
464,vs 1,4.273464393552524,0.9865,1H0D,1WEJ,3,42
465,vs 1,3.155704478320734,0.9708,1ADQ,5E94,3,42
466,vs 1,4.415536873614149,0.9877,5E94,1FBI,3,42
467,vs 1,3.4768791526825122,0.973,1FBI,3RAJ,3,42
468,vs 1,4.277304287873081,0.9904,3VRL,1OB1,3,42
469,vs 1,4.273464393552524,0.9883,1WEJ,1H0D,3,42
470,vs 1,2.982723138946873,0.9826,2YPV,5E94,3,42
471,vs 1,4.05306891486875,0.9866,1WEJ,1NSN,3,42
472,vs 1,4.415536873614149,0.9875,1FBI,5E94,3,42
473,vs 1,4.93882808409679,0.9859,5E94,3VRL,3,42
474,vs 1,3.20997792112678,0.9805,1OB1,1ADQ,3,42
475,vs 1,3.285021692699048,0.9723,2YPV,3RAJ,3,42
476,vs 1,2.896740479087033,0.9453,3RAJ,5E94,3,42
477,vs 1,3.8742631270266794,0.9848,1H0D,1NSN,3,42
478,vs 1,4.124484187496733,0.9729,3VRL,1ADQ,3,42
479,vs 1,2.982723138946873,0.9848,5E94,2YPV,3,42
480,vs 1,4.750259143857204,0.9929,1H0D,1OB1,1,42
481,vs 1,4.750259143857204,0.9941,1OB1,1H0D,1,42
482,vs 1,3.0418102677184433,0.9745,1ADQ,2YPV,1,42
483,vs 1,4.05306891486875,0.9879,1NSN,1WEJ,1,42
484,vs 1,3.4768791526825122,0.9725,3RAJ,1FBI,1,42
485,vs 1,3.5552421108358034,0.9746,1WEJ,1ADQ,1,42
486,vs 1,3.9402196925086876,0.9745,1OB1,1NSN,1,42
487,vs 1,4.124484187496733,0.9733,1ADQ,3VRL,1,42
488,vs 1,3.2064729488458386,0.9766,1H0D,1ADQ,1,42
489,vs 1,3.6887863071613625,0.9918,3VRL,1NSN,1,42
490,vs 1,4.529891593769374,0.9927,3VRL,1H0D,1,42
491,vs 1,4.0763554513763856,0.9851,2YPV,1FBI,1,42
492,vs 1,3.6045991941852202,0.9806,1WEJ,1OB1,1,42
493,vs 1,3.873642899905951,0.9821,1ADQ,1FBI,1,42
494,vs 1,3.6045991941852202,0.9806,1OB1,1WEJ,1,42
495,vs 1,5.067362240009063,0.9947,1FBI,3VRL,1,42
496,vs 1,3.8742631270266794,0.9861,1NSN,1H0D,1,42
497,vs 1,2.896740479087033,0.9449,5E94,3RAJ,1,42
498,vs 1,3.285021692699048,0.9707,3RAJ,2YPV,1,42
499,vs 1,4.621036974488788,0.9919,2YPV,3VRL,1,42
500,vs 1,4.0763554513763856,0.9883,1FBI,2YPV,1,42
501,vs 1,3.756917651182522,0.9727,3RAJ,3VRL,1,42
502,vs 1,3.435891669853482,0.9823,3VRL,1WEJ,1,42
503,vs 1,4.682928960997365,0.9932,1FBI,1OB1,1,42
504,vs 1,3.756917651182522,0.9733,3VRL,3RAJ,1,42
505,vs 1,4.290610302588908,0.9881,1WEJ,1FBI,1,42
506,vs 1,2.0537190999870125,0.9526,3RAJ,1ADQ,1,42
507,vs 1,4.322922072501658,0.9886,2YPV,1OB1,1,42
508,vs 1,4.93882808409679,0.9838,3VRL,5E94,1,42
509,vs 1,3.873642899905951,0.9803,1FBI,1ADQ,1,42
510,vs 1,4.1307472460760915,0.9741,5E94,1WEJ,1,42
511,vs 1,3.4268395757420462,0.9768,1OB1,5E94,1,42
512,vs 1,3.911317919215552,0.9896,1H0D,1FBI,1,42
513,vs 1,2.664556098235485,0.9736,3RAJ,1OB1,1,42
514,vs 1,3.0418102677184433,0.9721,2YPV,1ADQ,1,42
515,vs 1,2.664556098235485,0.9784,1OB1,3RAJ,1,42
516,vs 1,4.529891593769374,0.9935,1H0D,3VRL,1,42
517,vs 1,4.026072952703993,0.9876,1WEJ,2YPV,1,42
518,vs 1,3.4495256105612944,0.9799,1NSN,3RAJ,1,42
519,vs 1,3.5284657038892817,0.9808,5E94,1H0D,1,42
520,vs 1,3.4780048290456835,0.9604,1H0D,2YPV,1,42
521,vs 1,3.20997792112678,0.9796,1ADQ,1OB1,1,42
522,vs 1,3.435891669853482,0.9841,1WEJ,3VRL,1,42
523,vs 1,4.061132045275165,0.9863,5E94,1NSN,1,42
524,vs 1,4.061132045275165,0.985,1NSN,5E94,1,42
525,vs 1,3.4572557128455608,0.9747,1ADQ,1NSN,1,42
526,vs 1,4.872897715003348,0.9906,1NSN,1FBI,1,42
527,vs 1,2.9727133334434632,0.9526,3RAJ,1WEJ,1,42
528,vs 1,3.4268395757420462,0.9742,5E94,1OB1,1,42
529,vs 1,3.2064729488458386,0.9788,1ADQ,1H0D,1,42
530,vs 1,4.322922072501658,0.9885,1OB1,2YPV,1,42
531,vs 1,4.026072952703993,0.9876,2YPV,1WEJ,1,42
532,vs 1,4.621036974488788,0.9927,3VRL,2YPV,1,42
533,vs 1,3.155704478320734,0.9681,5E94,1ADQ,1,42
534,vs 1,4.277304287873081,0.9887,1OB1,3VRL,1,42
535,vs 1,4.290610302588908,0.9876,1FBI,1WEJ,1,42
536,vs 1,4.082082209673199,0.9864,1NSN,2YPV,1,42
537,vs 1,3.3908447909261037,0.9757,1H0D,3RAJ,1,42
538,vs 1,3.3908447909261037,0.9786,3RAJ,1H0D,1,42
539,vs 1,3.4495256105612944,0.9808,3RAJ,1NSN,1,42
540,vs 1,4.682928960997365,0.9929,1OB1,1FBI,1,42
541,vs 1,3.5284657038892817,0.9808,1H0D,5E94,1,42
542,vs 1,3.5552421108358034,0.9761,1ADQ,1WEJ,1,42
543,vs 1,3.4780048290456835,0.9533,2YPV,1H0D,1,42
544,vs 1,4.1307472460760915,0.9749,1WEJ,5E94,1,42
545,vs 1,4.872897715003348,0.9919,1FBI,1NSN,1,42
546,vs 1,5.067362240009063,0.9941,3VRL,1FBI,1,42
547,vs 1,3.6887863071613625,0.9914,1NSN,3VRL,1,42
548,vs 1,2.9727133334434632,0.9559,1WEJ,3RAJ,1,42
549,vs 1,3.911317919215552,0.9937,1FBI,1H0D,1,42
550,vs 1,4.082082209673199,0.988,2YPV,1NSN,1,42
551,vs 1,3.4572557128455608,0.9745,1NSN,1ADQ,1,42
552,vs 1,3.9402196925086876,0.9717,1NSN,1OB1,1,42
553,vs 1,2.0537190999870125,0.947,1ADQ,3RAJ,1,42
554,vs 1,4.273464393552524,0.9866,1H0D,1WEJ,1,42
555,vs 1,3.155704478320734,0.9698,1ADQ,5E94,1,42
556,vs 1,4.415536873614149,0.987,5E94,1FBI,1,42
557,vs 1,3.4768791526825122,0.9719,1FBI,3RAJ,1,42
558,vs 1,4.277304287873081,0.991,3VRL,1OB1,1,42
559,vs 1,4.273464393552524,0.9875,1WEJ,1H0D,1,42
560,vs 1,2.982723138946873,0.9828,2YPV,5E94,1,42
561,vs 1,4.05306891486875,0.9875,1WEJ,1NSN,1,42
562,vs 1,4.415536873614149,0.9886,1FBI,5E94,1,42
563,vs 1,4.93882808409679,0.9844,5E94,3VRL,1,42
564,vs 1,3.20997792112678,0.9815,1OB1,1ADQ,1,42
565,vs 1,3.285021692699048,0.9697,2YPV,3RAJ,1,42
566,vs 1,2.896740479087033,0.9424,3RAJ,5E94,1,42
567,vs 1,3.8742631270266794,0.9839,1H0D,1NSN,1,42
568,vs 1,4.124484187496733,0.9757,3VRL,1ADQ,1,42
569,vs 1,2.982723138946873,0.9835,5E94,2YPV,1,42
570,vs 1,4.778740885169569,0.9922,1H0D,1OB1,0,4
571,vs 1,4.778740885169569,0.9927,1OB1,1H0D,0,4
572,vs 1,3.0698406988343865,0.9763,1ADQ,2YPV,0,4
573,vs 1,4.0654832146989515,0.986,1NSN,1WEJ,0,4
