	ag	test type	repl	loss	acc	recall	prec	f1
0	3VRL	open	5	0.046804044395685196	0.9818367346938776	0.9714285714285714	0.992080033347228	0.9816457001443597
1	3VRL	closed	5	0.08353156596422195	0.969103035252484	0.9714285714285714	0.9669555796316359	0.969186914619248
2	3VRL	open	1	0.04511567950248718	0.9839455782312925	0.976326530612245	0.9914340978170766	0.9838223197148341
3	3VRL	closed	1	0.0973857194185257	0.9692391452293453	0.976326530612245	0.9627045881405957	0.9694677114293435
4	3VRL	open	4	0.04942402243614197	0.9812244897959184	0.9692517006802721	0.9930303875104545	0.9809969705315341
5	3VRL	closed	4	0.08496041595935822	0.9693072002177759	0.9692517006802721	0.9693835896040277	0.9693176406558269
6	3VRL	open	9	0.04537130892276764	0.9849659863945578	0.9808163265306122	0.9890245575524763	0.9849033403921033
7	3VRL	closed	9	0.09419059008359909	0.9681502654144549	0.9808163265306122	0.9566082802547771	0.9685610640870617
8	3VRL	open	10	0.05185344070196152	0.9812244897959184	0.9685714285714285	0.9937185929648241	0.9809838776353864
9	3VRL	closed	10	0.08517030626535416	0.9701238600789438	0.9685714285714285	0.9716118465947864	0.9700892552974041
10	3VRL	open	8	0.04938862472772598	0.9802721088435374	0.9677551020408163	0.9926039631593636	0.9800220446403968
11	3VRL	closed	8	0.08585525304079056	0.9682863753913162	0.9677551020408163	0.9688095886679379	0.9682820582630002
12	3VRL	open	3	0.04751592129468918	0.9830612244897959	0.9761904761904762	0.9897916954062629	0.9829440372628262
13	3VRL	closed	3	0.09575674682855606	0.9674697155301484	0.9761904761904762	0.9594811446910939	0.9677636903156192
14	3VRL	open	7	0.051549769937992096	0.9807482993197278	0.9678911564625851	0.9934366708560257	0.9804975535800428
15	3VRL	closed	7	0.08581341803073883	0.9699196951136518	0.9678911564625851	0.9718579234972677	0.9698704839809135
16	3VRL	open	6	0.04804074019193649	0.9828571428571429	0.97578231292517	0.9897874689483853	0.9827349958892848
17	3VRL	closed	6	0.09379786998033524	0.9687627603103307	0.97578231292517	0.9622970615859385	0.9689927717354591
18	3VRL	open	2	0.04679698497056961	0.9828571428571429	0.9740136054421769	0.9915512465373961	0.9827041866849692
19	3VRL	closed	2	0.08837785571813583	0.9691710902409146	0.9740136054421769	0.9646947850693977	0.969331798794936
20	1NSN	open	4	12.230600357055664	0.6165306122448979	0.9484353741496598	0.5700384332324802	0.7120894836304204
21	1NSN	closed	4	0.1316201239824295	0.9496393085613175	0.9484353741496598	0.9507637752318603	0.9495981473913635
22	1NSN	open	1	10.591046333312988	0.6252380952380953	0.9500680272108843	0.5759175257731959	0.7171245186136072
23	1NSN	closed	1	0.13751636445522308	0.9470532190009527	0.9500680272108843	0.9444143900459833	0.9472327726532827
24	1NSN	open	5	8.072500228881836	0.6192517006802721	0.9386394557823129	0.5727687837276878	0.711420469193091
25	1NSN	closed	5	0.14635922014713287	0.9439907445215734	0.9386394557823129	0.9488378489891349	0.9437111004719241
26	1NSN	open	2	6.971580982208252	0.6235374149659864	0.9435374149659864	0.5753276920524307	0.7148010719439291
27	1NSN	closed	2	0.14952272176742554	0.9415407649380699	0.9435374149659864	0.9398292451551701	0.9416796795437572
28	1NSN	open	6	12.863663673400879	0.6190476190476191	0.9454421768707483	0.5720283174185051	0.7127910554928711
29	1NSN	closed	6	0.13242927193641663	0.947393493943106	0.9454421768707483	0.9491872694987024	0.9473110217435757
30	1NSN	open	7	11.316000938415527	0.6166666666666667	0.9394557823129251	0.5708970649028524	0.7102082797634353
31	1NSN	closed	7	0.15045000612735748	0.9438546345447121	0.9394557823129251	0.9478380233356212	0.9436282883498464
32	1NSN	open	3	6.023018836975098	0.6287755102040816	0.9391836734693878	0.5794510198942332	0.7167107927114157
33	1NSN	closed	3	0.1477232128381729	0.9416088199265006	0.9391836734693878	0.9438063986874488	0.9414893617021277
34	1NSN	open	8	10.129493713378906	0.6119727891156462	0.9372789115646258	0.5678371249587867	0.707216918180885
35	1NSN	closed	8	0.14356538653373718	0.9430379746835443	0.9372789115646258	0.9482450103234686	0.9427300718439959
36	1NSN	open	10	10.014464378356934	0.6261904761904762	0.9476190476190476	0.5768115942028985	0.7171171171171171
37	1NSN	closed	10	0.12397870421409607	0.9516809582142371	0.9476190476190476	0.9554183813443072	0.951502732240437
38	1NSN	open	9	10.507561683654785	0.616938775510204	0.9421768707482994	0.5708515373835628	0.710949129921462
39	1NSN	closed	9	0.12747779488563538	0.9501837484687627	0.9421768707482994	0.957549778761062	0.949801124674256
40	3RAJ	open	3	0.13947412371635437	0.9480272108843537	0.9193197278911565	0.9753175519630485	0.9464911051968061
41	3RAJ	closed	3	0.2516675889492035	0.9060160609772696	0.9193197278911565	0.895559973492379	0.907284323598523
42	3RAJ	open	7	0.1256038248538971	0.9525170068027211	0.9240816326530612	0.979803808424697	0.951127293096205
43	3RAJ	closed	7	0.2341659665107727	0.908670205526065	0.9240816326530612	0.8965153115100317	0.9100897762293984
44	3RAJ	open	6	0.16559730470180511	0.9359863945578232	0.8985034013605442	0.97131931166348	0.9334935331118808
45	3RAJ	closed	6	0.27424320578575134	0.8914522934531102	0.8985034013605442	0.8860861398094727	0.8922515706275755
46	3RAJ	open	2	0.14596527814865112	0.9451700680272109	0.9100680272108843	0.9787825577992391	0.9431754089114495
47	3RAJ	closed	2	0.2562575042247772	0.9001633319722335	0.9100680272108843	0.8924616410940627	0.9011788480970023
48	3RAJ	open	9	0.1354895532131195	0.9512925170068027	0.9247619047619048	0.976580459770115	0.9499650593990216
49	3RAJ	closed	9	0.257607102394104	0.9023410916020145	0.9247619047619048	0.8851412944393802	0.9045179319981369
50	3RAJ	open	10	0.14303922653198242	0.9443537414965987	0.9119727891156463	0.9751236543497236	0.9424915635545557
51	3RAJ	closed	10	0.24434085190296173	0.9039063563359194	0.9119727891156463	0.8975629351901446	0.9047104872452424
52	3RAJ	open	8	0.1427103579044342	0.9468027210884353	0.9119727891156463	0.980257385200351	0.9448829997180717
53	3RAJ	closed	8	0.23924928903579712	0.9092146454335103	0.9119727891156463	0.9070365358592692	0.9094979647218453
54	3RAJ	open	5	0.14060567319393158	0.9442176870748299	0.905578231292517	0.9814214096136833	0.941975658080951
55	3RAJ	closed	5	0.23985204100608826	0.9065605008847148	0.905578231292517	0.9074301295160191	0.9065032345931223
56	3RAJ	open	1	0.14655260741710663	0.9435374149659864	0.9095238095238095	0.9759124087591241	0.9415492957746479
57	3RAJ	closed	1	0.23534439504146576	0.9089424254797877	0.9095238095238095	0.9085349279695569	0.9090290998096273
58	3RAJ	open	4	0.1316116899251938	0.9527891156462585	0.9285714285714286	0.9758364312267658	0.9516174010039041
59	3RAJ	closed	4	0.24663123488426208	0.9054716210698244	0.9285714285714286	0.8876316816230979	0.9076401356473169
60	5E94	open	4	0.14992158114910126	0.9556462585034013	0.9197278911564626	0.99091175608326	0.9539937905729607
61	5E94	closed	4	0.2910962700843811	0.8909090909090909	0.9197278911564626	0.8598321037903841	0.8887720220878255
62	5E94	open	1	0.12777769565582275	0.9636054421768707	0.935374149659864	0.9913482335976929	0.9625481274063703
63	5E94	closed	1	0.2917838394641876	0.8905867182462928	0.935374149659864	0.8490799061380758	0.8901404803521719
64	5E94	open	5	0.1366729736328125	0.9611564625850341	0.9302040816326531	0.9915881073241479	0.95991575991576
65	5E94	closed	5	0.28943127393722534	0.8926499032882012	0.9302040816326531	0.8558017273751408	0.8914531586152944
66	5E94	open	10	0.12483744323253632	0.9656462585034014	0.9412244897959183	0.9895580031469031	0.9647862771075936
67	5E94	closed	10	0.2883932590484619	0.8950354609929078	0.9412244897959183	0.8526004436775942	0.8947232281427833
68	5E94	open	8	0.13390372693538666	0.9617687074829931	0.9312925170068027	0.9917415241958852	0.9605669379736178
69	5E94	closed	8	0.2878820598125458	0.8920051579626048	0.9312925170068027	0.8540237055520898	0.8909860071591278
70	5E94	open	9	0.13333940505981445	0.9611564625850341	0.9310204081632653	0.9907340379325322	0.9599494984919688
71	5E94	closed	9	0.2921299934387207	0.8912314635718891	0.9310204081632653	0.8529228468154058	0.890262147921681
72	5E94	open	2	0.136032372713089	0.959047619047619	0.9273469387755102	0.990122022080186	0.9577068989742868
73	5E94	closed	2	0.29333946108818054	0.8880722114764668	0.9273469387755102	0.8500873035669743	0.8870380010411244
74	5E94	open	6	0.13571813702583313	0.9594557823129252	0.9274829931972789	0.990843023255814	0.9581166549543219
75	5E94	closed	6	0.2902158796787262	0.8924564796905222	0.9274829931972789	0.8572686116700201	0.8909946412233696
76	5E94	open	7	0.13445208966732025	0.9602721088435374	0.9289795918367347	0.9910014513788099	0.9589887640449438
77	5E94	closed	7	0.28912603855133057	0.8927143778207608	0.9289795918367347	0.8567126725219574	0.8913838120104439
78	5E94	open	3	0.13613606989383698	0.9614965986394558	0.9310204081632653	0.9914517531150391	0.9602862756104406
79	5E94	closed	3	0.285533607006073	0.8934235976789169	0.9310204081632653	0.856552760045062	0.8922354781928418
80	1H0D	open	5	2.1705167293548584	0.6778231292517006	0.9461224489795919	0.6157251638037896	0.7459772580991203
81	1H0D	closed	5	0.16592101752758026	0.9404518851231796	0.9461224489795919	0.935557648325037	0.9408103903131977
82	1H0D	open	1	1.7024513483047485	0.6707482993197279	0.9458503401360544	0.610145690714411	0.7417840375586855
83	1H0D	closed	1	0.1720617115497589	0.9346672111065741	0.9458503401360544	0.9252062816076657	0.9354144241119484
84	1H0D	open	10	1.9040738344192505	0.658639455782313	0.9497959183673469	0.6002579535683576	0.7356164383561643
85	1H0D	closed	10	0.16108186542987823	0.9410643800190553	0.9497959183673469	0.9335383792457876	0.9415969786889667
86	1H0D	open	4	1.960516095161438	0.6727891156462585	0.9499319727891157	0.6111694677871149	0.7437946095664217
87	1H0D	closed	4	0.16076433658599854	0.9397032802504424	0.9499319727891157	0.9309333333333333	0.9403367003367004
88	1H0D	open	3	1.6130958795547485	0.6901360544217687	0.9463945578231292	0.6257083745614824	0.7533438024584395
89	1H0D	closed	3	0.15961940586566925	0.9388185654008439	0.9463945578231292	0.9323147031229058	0.9393018702315846
90	1H0D	open	7	1.5593266487121582	0.6996598639455782	0.9450340136054421	0.6339326457972073	0.7588354181460645
91	1H0D	closed	7	0.16706688702106476	0.9382741254933986	0.9450340136054421	0.9324741576050477	0.9387120751402122
92	1H0D	open	6	2.110980749130249	0.6600680272108843	0.946530612244898	0.6017645532393392	0.7357622547723547
93	1H0D	closed	6	0.15877394378185272	0.939567170273581	0.946530612244898	0.9335748792270532	0.940008107012566
94	1H0D	open	2	1.52695894241333	0.6742857142857143	0.9481632653061225	0.6126054852320675	0.7443127202819609
95	1H0D	closed	2	0.1672838032245636	0.9362324758404791	0.9481632653061225	0.9261129568106312	0.9370084033613445
96	1H0D	open	9	1.5509734153747559	0.6803401360544218	0.9541496598639456	0.6165274725274725	0.7490520694259013
97	1H0D	closed	9	0.1714688092470169	0.9367088607594937	0.9541496598639456	0.9220352353405207	0.9378175982883123
98	1H0D	open	8	1.4342137575149536	0.7003401360544218	0.9493877551020408	0.6337299064571792	0.7600893197538261
99	1H0D	closed	8	0.16765907406806946	0.936640805771063	0.9493877551020408	0.9258325593737561	0.9374622153556794
100	1WEJ	open	8	0.6411401629447937	0.8606802721088436	0.9431292517006803	0.8096239196449427	0.8712921065862242
101	1WEJ	closed	8	0.16393224895000458	0.9402477201578876	0.9431292517006803	0.9377705627705628	0.9404422737756071
102	1WEJ	open	9	0.5310243368148804	0.8540816326530613	0.9274829931972789	0.8087554870091351	0.8640598263514798
103	1WEJ	closed	9	0.16957692801952362	0.9341908261875596	0.9274829931972789	0.9401461867328644	0.9337716594753784
104	1WEJ	open	6	0.5218537449836731	0.8601360544217687	0.9360544217687075	0.8126624143633357	0.8700050581689429
105	1WEJ	closed	6	0.17011377215385437	0.9348713760718661	0.9360544217687075	0.9338943939188272	0.9349731602908201
106	1WEJ	open	2	0.48801320791244507	0.8637414965986394	0.936734693877551	0.8174047251573073	0.8730108413111013
107	1WEJ	closed	2	0.16457656025886536	0.9394310602967197	0.936734693877551	0.9418604651162791	0.9392905866302865
108	1WEJ	open	3	0.6515246629714966	0.8424489795918367	0.939047619047619	0.7870011402508552	0.8563275434243176
109	1WEJ	closed	3	0.17262031137943268	0.9340547162106982	0.939047619047619	0.9298127441735148	0.9344073647871116
110	1WEJ	open	7	0.8106458783149719	0.8383673469387755	0.9336054421768708	0.7842285714285714	0.8524223602484472
111	1WEJ	closed	7	0.17146822810173035	0.9354158159793113	0.9336054421768708	0.9370476580636351	0.9353233830845771
112	1WEJ	open	10	0.5395240783691406	0.8557142857142858	0.9424489795918367	0.8031304347826087	0.8672300469483567
113	1WEJ	closed	10	0.17200219631195068	0.9334422213148224	0.9424489795918367	0.9258219727345629	0.9340614886731391
114	1WEJ	open	4	0.5236722230911255	0.8554421768707483	0.9314285714285714	0.8085508444549427	0.8656508819624453
115	1WEJ	closed	4	0.16745281219482422	0.933714441268545	0.9314285714285714	0.9357572443958447	0.9335878903586526
116	1WEJ	open	5	0.7477454543113708	0.8453061224489796	0.939047619047619	0.7907882676443629	0.8585644980718994
117	1WEJ	closed	5	0.16116829216480255	0.940179665169457	0.939047619047619	0.9412246011182327	0.9401348498263298
118	1WEJ	open	1	0.5582807660102844	0.8529931972789115	0.9359183673469388	0.8027774536118567	0.8642502669765689
119	1WEJ	closed	1	0.16685032844543457	0.9380019055396761	0.9359183673469388	0.9398824976089629	0.9378962437793987
120	1ADQ	open	5	0.5836634635925293	0.8145578231292517	0.9152380952380952	0.7618346545866365	0.8315203955500619
121	1ADQ	closed	5	0.25071942806243896	0.9047910711855179	0.9152380952380952	0.8965747034519526	0.9058102740187167
122	1ADQ	open	1	0.6766011714935303	0.785578231292517	0.9089795918367347	0.7290484504583151	0.8091316458762261
123	1ADQ	closed	1	0.2467317432165146	0.9030896964747516	0.9089795918367347	0.8984669176976869	0.9036926822670094
124	1ADQ	open	4	0.604033887386322	0.7905442176870748	0.8975510204081633	0.7393253390115432	0.8107908805997666
125	1ADQ	closed	4	0.24100327491760254	0.9047230161970873	0.8975510204081633	0.9106847045831032	0.9040701658215706
126	1ADQ	open	3	0.6807817816734314	0.7769387755102041	0.9206802721088435	0.7151009193701786	0.804972342829953
127	1ADQ	closed	3	0.24026422202587128	0.9062882809309922	0.9206802721088435	0.8949874355244015	0.9076520689423916
128	1ADQ	open	7	0.9006081819534302	0.7291156462585034	0.8997278911564626	0.6708257252992493	0.7685960018596002
129	1ADQ	closed	7	0.24185682833194733	0.9047910711855179	0.8997278911564626	0.9090034364261168	0.9043418803418802
130	1ADQ	open	6	0.7275392413139343	0.8034013605442177	0.9180952380952381	0.7467906153165117	0.8236299279873063
131	1ADQ	closed	6	0.22780025005340576	0.9143187695658092	0.9180952380952381	0.9112761647535449	0.9146729922060319
132	1ADQ	open	2	0.8478571176528931	0.7589115646258503	0.9066666666666666	0.6998529720646923	0.7899478425794215
133	1ADQ	closed	2	0.2446398138999939	0.9021369266367225	0.9066666666666666	0.8985976267529665	0.9026141135039956
134	1ADQ	open	10	0.6051877737045288	0.7936734693877551	0.9104761904761904	0.7380611006948274	0.8152524821831029
135	1ADQ	closed	10	0.24878279864788055	0.9021369266367225	0.9104761904761904	0.895610278372591	0.9029820537039536
136	1ADQ	open	9	0.6362795233726501	0.796530612244898	0.9148299319727892	0.7397953570249752	0.8180546261938073
137	1ADQ	closed	9	0.23789799213409424	0.9066966108615762	0.9148299319727892	0.9002543847904673	0.907483635872866
138	1ADQ	open	8	0.6861231327056885	0.7695238095238095	0.9069387755102041	0.7114194236926361	0.7973684210526316
139	1ADQ	closed	8	0.2550525367259979	0.8980536273308833	0.9069387755102041	0.8911764705882353	0.8989885367498314
140	1FBI	open	1	0.10807784646749496	0.9668707482993197	0.9785034013605443	0.9562558170456056	0.9672516979355794
141	1FBI	closed	1	0.08669693768024445	0.9711446849054036	0.9785034013605443	0.9643336015017431	0.971366828741221
142	1FBI	open	5	0.10770919173955917	0.9653741496598639	0.977687074829932	0.9541893506838401	0.9657953094550098
143	1FBI	closed	5	0.0874846950173378	0.9697155301483599	0.977687074829932	0.9623677514396679	0.9699669298778432
144	1FBI	open	4	0.1200784295797348	0.9654421768707483	0.9821768707482993	0.9503686150605581	0.9660109728355413
145	1FBI	closed	4	0.08867651969194412	0.9709405199401117	0.9821768707482993	0.9606121091151031	0.9712748065926673
146	1FBI	open	7	0.1282103806734085	0.963265306122449	0.9834013605442177	0.9453308919696574	0.9639903974393171
147	1FBI	closed	7	0.09158919006586075	0.9703960800326664	0.9834013605442177	0.9584935684922424	0.9707877241286682
148	1FBI	open	10	0.16323642432689667	0.952312925170068	0.9765986394557823	0.93136110029843	0.9534435810586438
149	1FBI	closed	10	0.10195347666740417	0.9665169456921192	0.9765986394557823	0.9573219525206722	0.966864224137931
150	1FBI	open	3	0.1785932183265686	0.9427891156462586	0.9669387755102041	0.9223880597014925	0.9441381600797076
151	1FBI	closed	3	0.11258981376886368	0.961685041513543	0.9669387755102041	0.956913962569005	0.9619002503891183
152	1FBI	open	2	0.10996123403310776	0.9651700680272108	0.9785034013605443	0.9530877285979327	0.9656283566058003
153	1FBI	closed	2	0.0863976925611496	0.9697835851367905	0.9785034013605443	0.9617544798074351	0.9700566495818721
154	1FBI	open	6	0.10729173570871353	0.9643537414965987	0.9736054421768707	0.9559177130643869	0.9646805068751685
155	1FBI	closed	6	0.08900503814220428	0.9683544303797469	0.9736054421768707	0.9635115120506261	0.9685321783853286
156	1FBI	open	9	0.10399727523326874	0.9667346938775511	0.976326530612245	0.9579495394473369	0.9670507378209016
157	1FBI	closed	9	0.08859866857528687	0.9693072002177759	0.976326530612245	0.9628337582181672	0.9695332027291765
158	1FBI	open	8	0.18409040570259094	0.942108843537415	0.9729251700680273	0.9164423939510444	0.9438395037286347
159	1FBI	closed	8	0.11141771823167801	0.9619572614672656	0.9729251700680273	0.9520702968978831	0.9623847654935738
160	2YPV	open	2	0.8446064591407776	0.7771428571428571	0.9374149659863945	0.7098701833917165	0.8079268292682927
161	2YPV	closed	2	0.165005162358284	0.9392268953314278	0.9374149659863945	0.9408712276389458	0.9391399168540857
162	2YPV	open	6	0.8756586909294128	0.7927891156462585	0.944625850340136	0.7245877687330411	0.8201039451925348
163	2YPV	closed	6	0.16891562938690186	0.9382741254933986	0.944625850340136	0.9328227865108155	0.9386872169269249
164	2YPV	open	7	0.8546481132507324	0.7731972789115646	0.9287074829931973	0.7083852220838522	0.8037207111739079
165	2YPV	closed	7	0.17417067289352417	0.9350755410371581	0.9287074829931973	0.9407386990077178	0.9346843762837189
166	2YPV	open	3	0.8499727845191956	0.7749659863945578	0.9435374149659864	0.7056369556369556	0.8074281057166143
167	2YPV	closed	3	0.17175300419330597	0.9367088607594937	0.9435374149659864	0.9308724832214765	0.9371621621621621
168	2YPV	open	8	0.8320205807685852	0.7872108843537415	0.9370068027210884	0.721000837520938	0.8149331440066264
169	2YPV	closed	8	0.16934934258460999	0.9358241459098952	0.9370068027210884	0.9348445771684539	0.9359244411225113
170	2YPV	open	9	0.7880002856254578	0.7784353741496599	0.9395918367346939	0.7105669307541929	0.8091862440681937
171	2YPV	closed	9	0.17571395635604858	0.9331700013610997	0.9395918367346939	0.9277270284793122	0.9336217385426524
172	2YPV	open	10	1.1168159246444702	0.7737414965986394	0.9427210884353742	0.7045962985560301	0.806447858472998
173	2YPV	closed	10	0.17830611765384674	0.9363685858173404	0.9427210884353742	0.9309418245331184	0.9367944297978774
174	2YPV	open	4	0.8350894451141357	0.7818367346938776	0.9326530612244898	0.7165255566008153	0.8104273807412662
175	2YPV	closed	4	0.1758236289024353	0.9322852865115013	0.9326530612244898	0.9320190346702923	0.9323359401564094
176	2YPV	open	1	0.822462797164917	0.7765986394557823	0.9393197278911565	0.7086840484500103	0.807863327872689
177	2YPV	closed	1	0.1672920286655426	0.9377977405743841	0.9393197278911565	0.9365165491047206	0.9379160440157588
178	2YPV	open	5	0.9325743317604065	0.7993877551020409	0.9431292517006803	0.7325372503434429	0.824600011895557
179	2YPV	closed	5	0.17205914855003357	0.9377977405743841	0.9431292517006803	0.93322563274098	0.9381513059953985
180	1OB1	open	9	0.20277142524719238	0.9356462585034013	0.966530612244898	0.9103024090210149	0.9375742378249967
181	1OB1	closed	9	0.14983180165290833	0.9467809990472301	0.966530612244898	0.9298429319371728	0.9478318879252836
182	1OB1	open	8	0.24199804663658142	0.9187074829931973	0.9473469387755102	0.896023677776348	0.9209708352622181
183	1OB1	closed	8	0.15546521544456482	0.9439226895331427	0.9473469387755102	0.9409459459459459	0.9441355932203389
184	1OB1	open	7	0.26669245958328247	0.9147619047619048	0.9565986394557823	0.8827369742623979	0.918184786157362
185	1OB1	closed	7	0.15251560509204865	0.9443310194637267	0.9565986394557823	0.9337317397078353	0.9450268817204301
186	1OB1	open	3	0.30394285917282104	0.8905442176870748	0.9461224489795919	0.8514754499816334	0.8963072758909584
187	1OB1	closed	3	0.17660723626613617	0.9326255614536546	0.9461224489795919	0.9213036565977742	0.9335481272654049
188	1OB1	open	2	0.25211766362190247	0.9213605442176871	0.957687074829932	0.8928209030948757	0.9241171064723644
189	1OB1	closed	2	0.1461252123117447	0.9483462637811352	0.957687074829932	0.9401629491117938	0.9488441059513378
190	1OB1	open	6	0.28506365418434143	0.9076190476190477	0.9436734693877551	0.8802030456852792	0.910833880499015
191	1OB1	closed	6	0.16042982041835785	0.9422893698108071	0.9436734693877551	0.941112618724559	0.9423913043478261
192	1OB1	open	1	0.26097485423088074	0.912108843537415	0.9568707482993197	0.8782467532467533	0.9158744628206797
193	1OB1	closed	1	0.16328872740268707	0.9393630053082891	0.9568707482993197	0.924543183909557	0.940429230460654
194	1OB1	open	5	0.23405037820339203	0.9224489795918367	0.9493877551020408	0.900852052672347	0.924483306836248
195	1OB1	closed	5	0.1462751030921936	0.9465768340819382	0.9493877551020408	0.9441212285211744	0.9467471677633811
196	1OB1	open	4	0.27210792899131775	0.9141496598639456	0.9540136054421768	0.8835685483870968	0.9174407954991495
197	1OB1	closed	4	0.1426977515220642	0.9465087790935075	0.9540136054421768	0.9399463806970509	0.9469277515192437
198	1OB1	open	10	0.16524985432624817	0.944625850340136	0.9527891156462585	0.9374832663989291	0.9450742240215925
199	1OB1	closed	10	0.1440361738204956	0.9473254389546754	0.9527891156462585	0.9425302826379542	0.9476319350473612
