ag,train_task,test_task,neg_ratio,acc,recall,precision,f1
5E94,ONE_VS_NINE,HIGH_VS_LOOSER,1:15,0.772375,0.949,0.20903083700440528,0.34259927797833933
5E94,HIGH_VS_95LOW,ONE_VS_NINE,1:1,0.8089044522261131,0.9972,0.7244986922406277,0.8392526510688436
5E94,HIGH_VS_95LOW,ONE_VS_NINE,1:2,0.7576525508502834,0.9972,0.5793632349523589,0.732911950610025
5E94,HIGH_VS_95LOW,ONE_VS_NINE,1:5,0.7044840806801134,0.9972,0.3603642671292281,0.5294117647058824
5E94,HIGH_VS_95LOW,ONE_VS_NINE,1:10,0.6830802800254568,0.9972,0.22257934913619928,0.3639283237838035
5E94,HIGH_VS_95LOW,HIGH_VS_95LOW,1:1,0.9951,0.9972,0.993029277036447,0.9951102684362838
5E94,HIGH_VS_95LOW,HIGH_VS_95LOW,1:2,0.9938666666666667,0.9972,0.9845971563981043,0.9908585055643879
5E94,HIGH_VS_95LOW,HIGH_VS_95LOW,1:5,0.9924333333333333,0.9972,0.9590305828043855,0.9777429159721541
5E94,HIGH_VS_95LOW,HIGH_VS_95LOW,1:10,0.9922181818181818,0.9972,0.9233333333333333,0.9588461538461539
5E94,HIGH_VS_95LOW,HIGH_VS_95LOW,1:15,0.9921,0.9972,0.8897216274089935,0.940399849113542
5E94,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:1,0.7142,0.9972,0.6367816091954023,0.777240841777085
5E94,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:2,0.6214,0.9972,0.46812505867993615,0.6371477860839564
5E94,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:5,0.5213666666666666,0.9972,0.2579276809270084,0.40984751962516947
5E94,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:10,0.4792363636363636,0.9972,0.14833105253763312,0.2582483037240379
5E94,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:15,0.4645125,0.9972,0.10428562464704776,0.18882429796822633
5E94,HIGH_VS_LOOSER,ONE_VS_NINE,1:1,0.9314657328664332,0.9094,0.9514542791378949,0.9299519378259536
5E94,HIGH_VS_LOOSER,ONE_VS_NINE,1:2,0.9427142380793598,0.9094,0.9180294770845951,0.9136943635084899
5E94,HIGH_VS_LOOSER,ONE_VS_NINE,1:5,0.9527254542423738,0.9094,0.8249274310595065,0.8651065449010654
5E94,HIGH_VS_LOOSER,ONE_VS_NINE,1:10,0.9559778161651059,0.9094,0.6979278587874137,0.7897524967433782
5E94,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:1,0.9543,0.9094,0.999121072291804,0.9521516071615538
5E94,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:2,0.9692666666666667,0.9094,0.9982436882546653,0.9517530088958661
5E94,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:5,0.9845333333333334,0.9094,0.9975866608161474,0.9514542791378949
5E94,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:10,0.9912181818181818,0.9094,0.9934454883111208,0.9495666701472276
5E94,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:15,0.9937375,0.9094,0.9895538628944505,0.9477853048462741
5E94,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:1,0.9201,0.9094,0.929286736153689,0.9192358233094107
5E94,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:2,0.925,0.9094,0.8712397010921632,0.8899109501908209
5E94,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:5,0.9268666666666666,0.9094,0.7231234096692112,0.8056343019135365
5E94,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:10,0.9281636363636364,0.9094,0.5651957737725295,0.6971253353775393
5E94,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:15,0.9281,0.9094,0.46181190331098926,0.6125555705240469
1H0D,ONE_VS_NINE,ONE_VS_NINE,1:1,0.9429714857428715,0.9458,0.940533015115354,0.9431591543677703
1H0D,ONE_VS_NINE,ONE_VS_NINE,1:2,0.9407802600866956,0.9458,0.8845866068088291,0.9141697274308912
1H0D,ONE_VS_NINE,ONE_VS_NINE,1:5,0.9335555925987664,0.9458,0.7330646411409084,0.8259540651471488
1H0D,ONE_VS_NINE,ONE_VS_NINE,1:10,0.9316301481952904,0.9458,0.5754441469944025,0.7155394159479498
1H0D,ONE_VS_NINE,HIGH_VS_95LOW,1:1,0.6774,0.9458,0.6154346694429984,0.7456638284452853
1H0D,ONE_VS_NINE,HIGH_VS_95LOW,1:2,0.5895333333333334,0.9458,0.4455016486104569,0.6056996477745757
1H0D,ONE_VS_NINE,HIGH_VS_95LOW,1:5,0.5011666666666666,0.9458,0.24347423158111517,0.38725791262334686
1H0D,ONE_VS_NINE,HIGH_VS_95LOW,1:10,0.46043636363636364,0.9458,0.13854221597234428,0.2416824244902131
1H0D,ONE_VS_NINE,HIGH_VS_95LOW,1:15,0.4445875,0.9458,0.09672536867726167,0.17550240299864545
1H0D,ONE_VS_NINE,HIGH_VS_LOOSER,1:1,0.5768,0.9458,0.5441887226697353,0.6908692476260043
1H0D,ONE_VS_NINE,HIGH_VS_LOOSER,1:2,0.4538,0.9458,0.37380444233657417,0.5358336638150812
1H0D,ONE_VS_NINE,HIGH_VS_LOOSER,1:5,0.3285,0.9458,0.1922123318294517,0.3194946458129243
1H0D,ONE_VS_NINE,HIGH_VS_LOOSER,1:10,0.2731090909090909,0.9458,0.10642032540450526,0.1913141978679936
1H0D,ONE_VS_NINE,HIGH_VS_LOOSER,1:15,0.25075,0.9458,0.07343395757632225,0.13628634830974953
1H0D,HIGH_VS_95LOW,ONE_VS_NINE,1:1,0.8205102551275638,0.9844,0.7414884001205182,0.8458498023715414
1H0D,HIGH_VS_95LOW,ONE_VS_NINE,1:2,0.7779926642214071,0.9844,0.6022268444879482,0.7472861155393608
1H0D,HIGH_VS_95LOW,ONE_VS_NINE,1:5,0.7319886647774629,0.9844,0.38205386944034775,0.5504669238942012
1H0D,HIGH_VS_95LOW,ONE_VS_NINE,1:10,0.7104464042185653,0.9844,0.23699922958397535,0.3820242160819622
1H0D,HIGH_VS_95LOW,HIGH_VS_95LOW,1:1,0.9817,0.9844,0.9791127909289835,0.981749276952229
1H0D,HIGH_VS_95LOW,HIGH_VS_95LOW,1:2,0.9791333333333333,0.9844,0.9544308706612371,0.969183814118342
1H0D,HIGH_VS_95LOW,HIGH_VS_95LOW,1:5,0.9765,0.9844,0.8870066678680844,0.9331690207602618
1H0D,HIGH_VS_95LOW,HIGH_VS_95LOW,1:10,0.9762727272727273,0.9844,0.8004553585948935,0.8829491434209346
1H0D,HIGH_VS_95LOW,HIGH_VS_95LOW,1:15,0.975825,0.9844,0.7261729123635291,0.8357955510273392
1H0D,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:1,0.7264,0.9844,0.6493403693931399,0.7825119236883943
1H0D,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:2,0.6414,0.9844,0.4814633669177345,0.6466530907179925
1H0D,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:5,0.5577666666666666,0.9844,0.27176853845729115,0.42594435550170917
1H0D,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:10,0.5168909090909091,0.9844,0.15667674677701734,0.2703281614719209
1H0D,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:15,0.5032375,0.9844,0.1103958730514747,0.19852778057880405
1H0D,HIGH_VS_LOOSER,ONE_VS_NINE,1:1,0.8213106553276638,0.9016,0.7769734574284729,0.8346602481022033
1H0D,HIGH_VS_LOOSER,ONE_VS_NINE,1:2,0.8071357119039679,0.9016,0.6525767226404169,0.757138058448102
1H0D,HIGH_VS_LOOSER,ONE_VS_NINE,1:5,0.7972328721453575,0.9016,0.4464250346603288,0.5971651874420453
1H0D,HIGH_VS_LOOSER,ONE_VS_NINE,1:10,0.7904536776070552,0.9016,0.29009009009009007,0.43894839337877317
1H0D,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:1,0.9446,0.9016,0.9864332603938731,0.942110762800418
1H0D,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:2,0.958,0.9016,0.9702970297029703,0.934687953555878
1H0D,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:5,0.9709666666666666,0.9016,0.9224473091876407,0.9119045210882978
1H0D,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:10,0.9774363636363637,0.9016,0.8575233022636485,0.8790094569562249
1H0D,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:15,0.9795,0.9016,0.7970297029702971,0.846096096096096
1H0D,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:1,0.8937,0.9016,0.8875762945461705,0.8945331878162516
1H0D,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:2,0.8876,0.9016,0.7905997895475272,0.8424593533918894
1H0D,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:5,0.8844666666666666,0.9016,0.6025126971398022,0.7223201410030444
1H0D,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:10,0.8839636363636364,0.9016,0.43354491248316984,0.5855305883881023
1H0D,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:15,0.8838125,0.9016,0.33866726767335287,0.49238162852929934
1WEJ,ONE_VS_NINE,ONE_VS_NINE,1:1,0.9374687343671836,0.9342,0.94040668411516,0.937293067121501
1WEJ,ONE_VS_NINE,ONE_VS_NINE,1:2,0.944648216072024,0.9342,0.9031322505800464,0.9184034604797484
1WEJ,ONE_VS_NINE,ONE_VS_NINE,1:5,0.9484247374562427,0.9342,0.7931737137035151,0.8579300211222336
1WEJ,ONE_VS_NINE,ONE_VS_NINE,1:10,0.9509591781071006,0.9342,0.6635885779230004,0.7759780712683778
1WEJ,ONE_VS_NINE,HIGH_VS_95LOW,1:1,0.8586,0.9342,0.811501042390549,0.8685384901450354
1WEJ,ONE_VS_NINE,HIGH_VS_95LOW,1:2,0.8327333333333333,0.9342,0.6817982776237046,0.7882879081934013
1WEJ,ONE_VS_NINE,HIGH_VS_95LOW,1:5,0.8093333333333333,0.9342,0.46422182468694095,0.6202363563935732
1WEJ,ONE_VS_NINE,HIGH_VS_95LOW,1:10,0.7986363636363636,0.9342,0.30297723292469353,0.4575598765734437
1WEJ,ONE_VS_NINE,HIGH_VS_95LOW,1:15,0.794275,0.9342,0.2245673076923077,0.36209302325581394
1WEJ,ONE_VS_NINE,HIGH_VS_LOOSER,1:1,0.6778,0.9342,0.617530407191962,0.7435530085959886
1WEJ,ONE_VS_NINE,HIGH_VS_LOOSER,1:2,0.5918666666666667,0.9342,0.4463876146788991,0.6041127780651836
1WEJ,ONE_VS_NINE,HIGH_VS_LOOSER,1:5,0.5037666666666667,0.9342,0.24291434812002705,0.3855710099467581
1WEJ,ONE_VS_NINE,HIGH_VS_LOOSER,1:10,0.46596363636363636,0.9342,0.13854778430325682,0.24130805393397736
1WEJ,ONE_VS_NINE,HIGH_VS_LOOSER,1:15,0.45145,0.9342,0.09685646746568241,0.1755157253973622
1WEJ,HIGH_VS_95LOW,ONE_VS_NINE,1:1,0.7981990995497749,0.9862,0.7168193051315598,0.8302045626736256
1WEJ,HIGH_VS_95LOW,ONE_VS_NINE,1:2,0.7611203734578192,0.9862,0.5839649455234486,0.7335614400476048
1WEJ,HIGH_VS_95LOW,ONE_VS_NINE,1:5,0.7215869311551926,0.9862,0.37319306743358815,0.5414813594685115
1WEJ,HIGH_VS_95LOW,ONE_VS_NINE,1:10,0.7065187744340394,0.9862,0.2347871631273212,0.37927851703715093
1WEJ,HIGH_VS_95LOW,HIGH_VS_95LOW,1:1,0.9863,0.9862,0.9863972794558912,0.9862986298629862
1WEJ,HIGH_VS_95LOW,HIGH_VS_95LOW,1:2,0.9859333333333333,0.9862,0.9720086733688152,0.9790529137297725
1WEJ,HIGH_VS_95LOW,HIGH_VS_95LOW,1:5,0.9859,0.9862,0.9330179754020813,0.9588721438988819
1WEJ,HIGH_VS_95LOW,HIGH_VS_95LOW,1:10,0.9852363636363637,0.9862,0.8690518152978498,0.9239272999812629
1WEJ,HIGH_VS_95LOW,HIGH_VS_95LOW,1:15,0.98505,0.9862,0.8139650049521294,0.8918430095858202
1WEJ,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:1,0.769,0.9862,0.6875348577802566,0.8102201774564574
1WEJ,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:2,0.6949333333333333,0.9862,0.5224623860987497,0.6830585953733205
1WEJ,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:5,0.6242,0.9862,0.3055899851264254,0.46659727479182433
1WEJ,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:10,0.5941818181818181,0.9862,0.18140681333235228,0.30644459635821264
1WEJ,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:15,0.583125,0.9862,0.12904323249241076,0.2282236415810423
1WEJ,HIGH_VS_LOOSER,ONE_VS_NINE,1:1,0.903151575787894,0.9198,0.8902439024390244,0.9047806413535314
1WEJ,HIGH_VS_LOOSER,ONE_VS_NINE,1:2,0.905301767255752,0.9198,0.8186187255250978,0.86626483330194
1WEJ,HIGH_VS_LOOSER,ONE_VS_NINE,1:5,0.9039173195532588,0.9198,0.6495762711864407,0.7614238410596027
1WEJ,HIGH_VS_LOOSER,ONE_VS_NINE,1:10,0.9037185198654423,0.9198,0.48446223533129673,0.6346512109294141
1WEJ,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:1,0.9571,0.9198,0.9939485627836612,0.9554378311000312
1WEJ,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:2,0.9696,0.9198,0.9881822088525999,0.9527656929770044
1WEJ,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:5,0.9824333333333334,0.9198,0.9733333333333334,0.9458097686375321
1WEJ,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:10,0.987909090909091,0.9198,0.945712523133868,0.9325762952448545
1WEJ,HIGH_VS_LOOSER,HIGH_VS_95LOW,1:15,0.9897625,0.9198,0.9166832768586805,0.9182389937106918
1WEJ,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:1,0.9184,0.9198,0.9172317510969286,0.9185140802875973
1WEJ,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:2,0.916,0.9198,0.8426163429827775,0.8795180722891566
1WEJ,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:5,0.9136666666666666,0.9198,0.6775191514437242,0.7802850356294536
1WEJ,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:10,0.9130909090909091,0.9198,0.5122521719759412,0.6580340535126628
1WEJ,HIGH_VS_LOOSER,HIGH_VS_LOOSER,1:15,0.9128875,0.9198,0.411838452583505,0.5689367229541659
1ADQ,ONE_VS_NINE,ONE_VS_NINE,1:1,0.9169584792396198,0.9166,0.9173338670936749,0.9169667867146859
1ADQ,ONE_VS_NINE,ONE_VS_NINE,1:2,0.9176392130710237,0.9166,0.8485465654508424,0.8812614171714258
1ADQ,ONE_VS_NINE,ONE_VS_NINE,1:5,0.9177196199366561,0.9166,0.6908350919505577,0.7878631597043149
1ADQ,ONE_VS_NINE,ONE_VS_NINE,1:10,0.9212292026547868,0.9166,0.5393033654977641,0.6790635649725885
1ADQ,ONE_VS_NINE,HIGH_VS_95LOW,1:1,0.802,0.9166,0.7456882525219655,0.8223577965189306
1ADQ,ONE_VS_NINE,HIGH_VS_95LOW,1:2,0.7683333333333333,0.9166,0.5997906033241722,0.7251008622735543
1ADQ,ONE_VS_NINE,HIGH_VS_95LOW,1:5,0.7300333333333333,0.9166,0.37366490012229925,0.5309006660874602
1ADQ,ONE_VS_NINE,HIGH_VS_95LOW,1:10,0.7133090909090909,0.9166,0.22990869870572891,0.36761049169808296
1ADQ,ONE_VS_NINE,HIGH_VS_95LOW,1:15,0.7051625,0.9166,0.1651353006882139,0.2798522272768907
1ADQ,ONE_VS_NINE,HIGH_VS_LOOSER,1:1,0.7114,0.9166,0.6498865570051049,0.7605376700962494
1ADQ,ONE_VS_NINE,HIGH_VS_LOOSER,1:2,0.6385333333333333,0.9166,0.4779933249895703,0.628324650397587
1ADQ,ONE_VS_NINE,HIGH_VS_LOOSER,1:5,0.5698666666666666,0.9166,0.26848271821909786,0.41531490711372904
1ADQ,ONE_VS_NINE,HIGH_VS_LOOSER,1:10,0.5388,0.9166,0.1551875931193282,0.2654349588787212
1ADQ,ONE_VS_NINE,HIGH_VS_LOOSER,1:15,0.5262125,0.9166,0.10894007463928308,0.19473538847224287
1ADQ,HIGH_VS_95LOW,ONE_VS_NINE,1:1,0.6858429214607303,0.9748,0.6179006085192698,0.7563625077591557
1ADQ,HIGH_VS_95LOW,ONE_VS_NINE,1:2,0.6102034011337112,0.9748,0.4601151703955442,0.6251523119348426
1ADQ,HIGH_VS_95LOW,ONE_VS_NINE,1:5,0.5328221370228371,0.9748,0.25979425403763123,0.41025209376709726
1ADQ,HIGH_VS_95LOW,ONE_VS_NINE,1:10,0.5023729429948177,0.9748,0.1517670870309824,0.26264313619830254
1ADQ,HIGH_VS_95LOW,HIGH_VS_95LOW,1:1,0.9737,0.9748,0.9726601476751148,0.9737288982119668
1ADQ,HIGH_VS_95LOW,HIGH_VS_95LOW,1:2,0.9718666666666667,0.9748,0.9427466150870406,0.9585054080629302
1ADQ,HIGH_VS_95LOW,HIGH_VS_95LOW,1:5,0.9703333333333334,0.9748,0.8644909542390918,0.9163376574544088
1ADQ,HIGH_VS_95LOW,HIGH_VS_95LOW,1:10,0.97,0.9748,0.7618005626758362,0.8552377610107035
1ADQ,HIGH_VS_95LOW,HIGH_VS_95LOW,1:15,0.969625,0.9748,0.679019225410978,0.8004598456232551
1ADQ,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:1,0.6844,0.9748,0.6166497975708503,0.7554246745195289
1ADQ,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:2,0.5854,0.9748,0.44442418163581654,0.610509175173796
1ADQ,HIGH_VS_95LOW,HIGH_VS_LOOSER,1:5,0.4861333333333333,0.9748,0.24171791311247767,0.387378795104117
