SMILES,affinity,target,top_2p,top_5p,Bin,Y_binary
c1ccc2c(c1)c(cc(=O)[nH]2)C(=O)NCCOc3cc(cc(c3)Cl)OC4CC(=O)N4,8.928067789460352,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)Cc3cc(cc(c3)Cl)F,9.360974933156164,Mpro,False,False,Non-binder,1
CC(=O)N1CC[C@@H](c2c1ccc(c2)Cl)C(=O)Nc3cncc4c3cccc4,9.421418370504185,Mpro,False,False,Non-binder,1
C=CC(=O)N(c1ccc(cc1)I)C(c2cncnc2)C(=O)Nc3ccc(cc3)Cl,8.560289809854556,Mpro,False,False,Non-binder,0
c1ccc2c(c1)nnn2CC(=O)N(Cc3cccc(c3)Cl)c4ccc(cc4)N5CCCCC5,8.220436478340194,Mpro,False,False,Non-binder,0
c1cc2cncc(c2cc1F)NC(=O)[C@@H]3CCOc4c3cc(cc4)Cl,9.577174832479129,Mpro,False,True,Non-binder,1
Cc1ccsc1/C=C/2\C(=O)OC(=N2)c3cccc(c3)OC,8.294891610785283,Mpro,False,False,Non-binder,0
Cc1cccc(c1)CC2CCN(CC2)C(=O)CCl,8.34738754240837,Mpro,False,False,Non-binder,0
CS(=O)(=O)N1CCN(CC1c2ccccc2)C(=O)CCl,8.480357927388074,Mpro,False,False,Non-binder,0
c1cscc1S(=O)(=O)N2CCN(CC2)C(=O)CCl,9.314782808408731,Mpro,False,False,Non-binder,0
c1c(cc(cc1O)Cl)CN2CCN(CC2)C(=O)CCl,8.804397499038291,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)[C@@H]3CCNc4c3cc(cc4)Cl,9.742487399966116,Mpro,False,True,Non-binder,1
c1ccc2c(c1)cncc2NC(=O)[C@@]3(CCOc4c3cc(cc4)Cl)O,8.880887073331294,Mpro,False,False,Non-binder,0
CC(C)Oc1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4cnc[nH]4,8.854775904125315,Mpro,False,False,Non-binder,1
COc1ccc(cc1)N(Cc2cccc(c2)Cl)C(=O)Cn3c4ccccc4nn3,8.247639340241783,Mpro,False,False,Non-binder,1
COc1cc2ccccc2c(c1)CN3CCN(CC3)C(=O)CCl,8.790288518283104,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)C3CCNc4c3cc(cc4)Cl,9.142424209065256,Mpro,False,False,Non-binder,0
Cc1ccccc1NC(=O)CC2C(=O)N(C(=O)S2)c3ccccc3,9.181698954034347,Mpro,False,False,Non-binder,0
c1cc(sc1)C2=N/C(=C\c3ccc(s3)N4CCOCC4)/C(=O)O2,9.15108549586765,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2NC(=O)C3CCCc4c3cc(cc4)Cl,9.538362057717196,Mpro,False,True,Non-binder,0
COc1ccccc1OCCNC(=O)c2cc(=O)[nH]c3c2c(ccc3)OC,8.682607887978275,Mpro,False,False,Non-binder,1
CC(C)(C)c1ccc(cc1)N(C(c2cc(cnc2)C#N)C(=O)NCCc3cccc(c3)F)C(=O)C=C,8.607740162732759,Mpro,False,False,Non-binder,0
Cc1cc(cc(c1)Cl)CC2CCN(CC2)C(=O)CCl,8.908141958935005,Mpro,False,False,Non-binder,0
C[C@H]1COc2ccc(cc2[C@@H]1C(=O)Nc3cncc4c3cccc4)Cl,9.785582767990666,Mpro,True,True,Non-binder,1
c1ccc(c(c1)NS(=O)(=O)c2cc(sc2Cl)Cl)SCc3cccc(c3F)Cl,8.716911562513202,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2NC(=O)COc3cccc(c3)Cl,8.220673103902852,Mpro,False,False,Non-binder,0
c1ccc(cc1)Nc2nc3ccccc3c(=O)o2,9.440293926619026,Mpro,False,False,Non-binder,0
c1cc(cc(c1)Cl)CN2CCN(CC2)C(=O)CCl,9.263246359093277,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2CC(=O)N(CCC3CCCCC3)c4cccc(c4)Cl,8.990937043653394,Mpro,False,False,Non-binder,0
C[C@@H]1C[C@H](c2cc(ccc2O1)Cl)C(=O)Nc3cncc4c3cccc4,9.280908792436888,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)Cc3cccc(c3)Cl,8.976040695179854,Mpro,False,False,Non-binder,1
COc1ccc2c(c1)CN(C(C2)c3ccccc3)C(=O)CCl,8.748538819249214,Mpro,False,False,Non-binder,1
Cc1cccc(c1)C2CN(Cc3c2cccc3)C(=O)CCl,9.376967288157136,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2N3CCCC(C3=O)c4cccc(c4)Cl,9.13570582671148,Mpro,False,False,Non-binder,1
COc1cccc(c1)C(=O)Nc2nc([nH]n2)SCc3ccc(cc3)Cl,9.698580900036175,Mpro,False,True,Non-binder,1
CN(C)c1ccc(cc1)N(Cc2cccc(c2)Cl)C(=O)Cn3c4ccccc4nn3,9.407277708588774,Mpro,False,False,Non-binder,0
COc1ccc(cc1OC)C2CC(=NN2C(=O)CCl)c3cccs3,9.013779168572214,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2NC(=O)C3COc4c3cc(cc4)Cl,9.293232286103102,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2N3CCC(C3=O)c4cccc(c4)Cl,9.062628459290448,Mpro,False,False,Non-binder,0
CC1CN(CCN1C(=O)CCl)Cc2cccc(c2)Cl,8.682473929533893,Mpro,False,False,Non-binder,1
C[C@@H]1COc2ccc(cc2[C@@H]1C(=O)Nc3cncc4c3cccc4)Cl,8.737617902822809,Mpro,False,False,Non-binder,1
COc1ccc(cc1CC(=O)Nc2cncc3c2cccc3)Cl,8.870682857486894,Mpro,False,False,Non-binder,0
Cc1ccc(cc1Cl)CC(=O)Nc2cncc3c2cccc3,9.012749730873558,Mpro,False,False,Non-binder,1
CSC1=C(C2(CCCCC2)C(=C(N1)NC(=O)CCl)C#N)C#N,8.817438617342319,Mpro,False,False,Non-binder,0
c1ccc(cc1)CS(=O)(=O)c2ncc(c(n2)C(=O)NCc3ccc4c(c3)OCO4)Cl,9.293150304146543,Mpro,False,False,Non-binder,1
c1cc(ccc1CN2CCC(CC2)C3CCNC3)C#N,8.866264310613598,Mpro,False,False,Non-binder,0
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4c[nH]cn4,8.978989195374377,Mpro,False,False,Non-binder,1
CCC(=O)Nc1ccc(cc1)N(Cc2ccccc2)C(=O)Nn3c4ccccc4nn3,8.428653261926488,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)C3COc4c3cccc4Cl,8.270889108481724,Mpro,False,False,Non-binder,1
CCP(=[Au]S[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C)(CC)CC,8.906363388924946,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2NC(=O)Cc3cc(cc(c3)Cl)C#N,9.395298868752135,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2NC(=O)Cc3ccc(c(c3)Cl)F,9.492079833552197,Mpro,False,True,Non-binder,1
CCN(c1ccccc1)S(=O)(=O)c2ccc(c(c2)NC(=O)CCl)OC,8.157603642239074,Mpro,False,False,Non-binder,1
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2CCC3,8.332648406822617,Mpro,False,False,Non-binder,1
c1ccc2c(c1)c(cc(=O)[nH]2)C(=O)N3CCN(CC3)c4cccc(c4)C(F)(F)F,8.248222597054557,Mpro,False,False,Non-binder,1
CC(C)(C)c1ccc(cc1)N([C@@H](c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4ccco4,9.38258674414759,Mpro,False,False,Non-binder,1
c1ccc(cc1)c2cc(n3c(n2)ncn3)Sc4nnc(o4)c5cccs5,9.816778331182627,Mpro,True,True,Non-binder,0
COc1cccc(n1)Oc2cc(cc(c2)Cl)NC(=O)Cc3cncc4c3cccc4,8.998308187336004,Mpro,False,False,Non-binder,0
CO[C@]1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,9.75929899967806,Mpro,False,True,Non-binder,0
Cc1cc(cnc1)C(C(=O)NCCc2cccc(c2)F)N(c3ccc(cc3)C(F)(F)F)C(=O)C=C,8.112351082574762,Mpro,False,False,Non-binder,1
CCOC(=O)c1cc(sc1NC(=O)Cc2csc(n2)c3ccccc3)c4ccccc4,8.570362645558053,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2NC(=O)C3CC(=O)Nc4c3cc(cc4)Br,8.95000948752497,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)Cc3cc(ccc3F)Cl,9.119187686570903,Mpro,False,False,Non-binder,0
c1cscc1CN2CCN(CC2)C(=O)CCl,8.944124117760536,Mpro,False,False,Non-binder,0
CC(C)(C)c1ccc(cc1)N(C(c2cc(cnc2)Cl)C(=O)NCCc3cccc(c3)F)C(=O)C=C,8.675141431140222,Mpro,False,False,Non-binder,1
COCCOC(c1ccc(c(c1)Cl)Cl)C(=O)Nc2cncc3c2cccc3,9.011161657339027,Mpro,False,False,Non-binder,1
CC(C)(C)N1C=CN(C1[Au]Cl)C(C)(C)C,9.931272854926664,Mpro,True,True,Non-binder,0
COc1ccc2cncc(c2c1)NC(=O)Cc3cccc(c3)Cl,9.25964215484537,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)Cc3cc(cc(c3)Cl)CC4CC(=O)N4,8.354497181077198,Mpro,False,False,Non-binder,0
c1ccc2c(c1)nnn2CC(=O)N(Cc3ccsc3)c4ccc(cc4)N5CCCCC5,8.201516015057223,Mpro,False,False,Non-binder,0
c1cc2c(cc1Br)C(=O)C(=O)N2Cc3ncon3,8.420846322745742,Mpro,False,False,Non-binder,1
CC(C)(C)c1cc(no1)N(C(c2cc(cnc2)Cl)C(=O)NCCc3cccc(c3)F)C(=O)C=C,8.320833522301976,Mpro,False,False,Non-binder,0
COc1ccccc1OCCNC(=O)c2cc(=O)[nH]c3c2cccc3,8.46072374213718,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)C3CCOc4c3cc(cc4)Cl,9.37267550326404,Mpro,False,False,Non-binder,1
Cc1c(c2ccccn2c1C(=O)c3ccc(cc3)F)C(=O)CCl,9.150894662902452,Mpro,False,False,Non-binder,0
COC(=O)/C=C/C(=O)N(c1cncc2c1cccc2)C(=O)[C@@H]3CCOc4c3cc(cc4)Cl,9.202835927595771,Mpro,False,False,Non-binder,0
c1cc(cc(c1)Cl)CN2CCN(C2=O)c3c4cn[nH]c4ccn3,8.536462781561836,Mpro,False,False,Non-binder,0
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4ccco4,9.34431624265052,Mpro,False,False,Non-binder,1
CC(C)C[C@@H](C(=O)N[C@@H](CC1CCNC1=O)C(O)S(=O)(=O)O)NC(=O)OCc2ccccc2,10.587378985240786,Mpro,True,True,Non-binder,1
c1ccc(cc1)C(C2CCOCC2)N3CCN(CC3)C(=O)CCl,8.7726275565884,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)[C@H]3Cc4cc(ccc4OC3)Cl,8.449032080706777,Mpro,False,False,Non-binder,1
C=CC(=O)N(c1cncc2c1cccc2)C(=O)[C@@H]3CCOc4c3cc(cc4)Cl,9.125525131805192,Mpro,False,False,Non-binder,1
Cc1ccc(c(c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl)C,8.789582777567665,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2NC(=O)Cc3cc(cc(c3)F)F,9.098757123782953,Mpro,False,False,Non-binder,0
C=CC(=O)N(c1ccc(cc1)C(F)(F)F)C(c2cc(cnc2)Cl)C(=O)NCCc3cccc(c3)F,8.314929708403117,Mpro,False,False,Non-binder,0
c1cc(cc(c1)Cl)CN2CC3CC2CN3C(=O)CCl,9.18345634718646,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)Cc3cc(cc4c3OCC4)Cl,9.308123035180175,Mpro,False,False,Non-binder,1
COC1(CCOc2c1cc(c(c2)Cl)Cl)C(=O)Nc3cncc4c3cccc4,9.127577610910793,Mpro,False,False,Non-binder,0
Cc1ccncc1NC(=O)Cc2cc(cc(c2)OC3CC(=O)N3)C#N,8.063957778881955,Mpro,False,False,Non-binder,0
Cc1cc2c(c(c1c3c(cc(c4c3C(=O)C=CC4=O)O)C)O)C(=O)C=CC2=O,8.075011476754895,Mpro,False,False,Non-binder,0
CCNc1c(cc(cn1)C#N)CN2CCN(CC2)C(=O)CCl,8.785157736230184,Mpro,False,False,Non-binder,0
Cc1ccc(cc1)N(Cc2cccc(c2)Cl)C(=O)Cn3c4ccccc4nn3,8.481184925708272,Mpro,False,False,Non-binder,1
C[C@]1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,10.041953123008296,Mpro,True,True,Non-binder,0
c1cc2c(cc1Cl)[C@H](CCO2)C(=O)Nc3cncc4c3cncc4,9.11507073840193,Mpro,False,False,Non-binder,1
CC(=O)N1CCC(c2c1ccc(c2)Cl)C(=O)Nc3cncc4c3cccc4,9.05582459473048,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2NC(=O)C3CCOc4c3cc(cc4)Br,8.840790983742265,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2NC(=O)C3CCN(c4c3cc(cc4)Cl)Cc5cnc[nH]5,8.810293741061342,Mpro,False,False,Non-binder,1
CC(c1cc(cc(c1)Cl)c2ccc(cc2)S(=O)(=O)N)NC(=O)CCl,9.279329969132522,Mpro,False,False,Non-binder,1
c1cc(ccc1/C(=C(\C#N)/C(=O)Nc2ccc(cc2)F)/O)Cl,9.631521230484212,Mpro,False,True,Non-binder,1
COCc1cc(cc(c1)Cl)CN2CCN(CC2)C(=O)CCl,8.883257228787283,Mpro,False,False,Non-binder,0
c1ccc2c(c1)nnn2CC(=O)N(Cc3cccc(c3)Cl)c4ccc(cc4)N5CCOCC5,8.421693543829837,Mpro,False,False,Non-binder,1
Cc1cc(nc(c1C#N)Sc2c3c(ncn2)n(nn3)Cc4ccccc4)C,9.592770109187532,Mpro,False,True,Non-binder,1
COCCc1ccc(cc1CN2CCN(CC2)C(=O)CCl)Cl,8.616640066851136,Mpro,False,False,Non-binder,1
CCCC(c1cccc(c1)Cl)C(=O)Nc2cnccc2C,8.261269226710546,Mpro,False,False,Non-binder,0
c1ccc(cc1)COc2ccc(cc2)n3c(nnc3Sc4ncc(s4)[N+](=O)[O-])c5ccco5,9.180771989853994,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cccc2CN3CCN(CC3)C(=O)CCl,9.045590877136537,Mpro,False,False,Non-binder,0
Cc1cc(c(n1CC2COc3ccccc3O2)C)C(=O)CCl,8.381637758301185,Mpro,False,False,Non-binder,0
Cc1ccncc1NC(=O)[C@H]2CCOc3c2cc(cc3)Cl,8.195234821787913,Mpro,False,False,Non-binder,0
c1ccc(cc1)S(=O)(=O)c2c(oc(n2)c3ccc(cc3)F)S(=O)(=O)Cc4ccccc4F,10.003436885303342,Mpro,True,True,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)C3CCOc4c3cc(c(c4)F)Cl,9.346996020759844,Mpro,False,False,Non-binder,0
c1cc(cc(c1)Cl)CC(=O)Nc2cnccc2C3CC3,8.130887195357168,Mpro,False,False,Non-binder,0
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4c[nH]nc4,8.315559791426226,Mpro,False,False,Non-binder,0
c1ccc2c(c1)C(=O)C(=O)N2Cc3ccc(cc3)Br,9.126424021009797,Mpro,False,False,Non-binder,0
CCOC(=O)c1c(n(c2c1cc(cc2)N(C(=O)c3ccco3)S(=O)(=O)C)S(=O)(=O)C)C,9.832079056723993,Mpro,True,True,Non-binder,0
CN1CCC(c2c1ccc(c2)Cl)C(=O)Nc3cncc4c3cccc4,9.243987564470553,Mpro,False,False,Non-binder,0
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2[nH]cn3,8.098708820720123,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)C3CCN(c4c3cc(cc4)Cl)Cc5ccn[nH]5,9.01871060339591,Mpro,False,False,Non-binder,0
c1ccc2c(c1)ncn2NC(=O)Cc3cccc(c3)Cl,8.370060803767451,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)Cc3cc(ccc3Cl)Cl,9.059721810983705,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)C(C#N)c3ccc(c(c3)Cl)Cl,9.28724537474742,Mpro,False,False,Non-binder,1
CC(C)C[C@@H]1CN(CCN1Cc2cccc(c2)Cl)C(=O)CCl,9.28843337299003,Mpro,False,False,Non-binder,1
c1cc(ccc1c2nnc(o2)Sc3ncc(s3)[N+](=O)[O-])Cl,9.49611840987547,Mpro,False,True,Non-binder,0
c1ccc2c(c1)c(cc(=O)[nH]2)C(=O)N3CCN(CC3)c4cccc(c4)Cl,8.659651821815473,Mpro,False,False,Non-binder,1
CN(C)c1ccc(cc1)N(Cc2ccsc2)C(=O)Cc3cncc4c3cccc4,9.078724310677956,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)[C@@H]3CCOc4c3cc(cc4)Cl,9.609919523652197,Mpro,False,True,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)C3CCOc4c3cc(cc4Cl)Cl,9.525829064758916,Mpro,False,True,Non-binder,1
CN(C)C(=O)C[C@@]1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,8.723320310943755,Mpro,False,False,Non-binder,1
c1c(cc(cc1Cl)Cl)CN2CCN(CC2)C(=O)CCl,9.322879088914654,Mpro,False,False,Non-binder,1
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2cncc3,8.671518296488243,Mpro,False,False,Non-binder,1
c1cc(sc1)CN2CCN(CC2)C(=O)CCl,8.47933525956051,Mpro,False,False,Non-binder,1
c1ccc(cc1)C(C2CCCCC2)N3CCN(CC3)C(=O)CCl,9.19140879748054,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2CC(=O)N3CCOc4c3cc(cc4)Cl,8.437021604364402,Mpro,False,False,Non-binder,1
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OC3CC(=O)N3,9.026526337254674,Mpro,False,False,Non-binder,0
CN(C)c1ccc(cc1)N(Cc2ccsc2)C(=O)Cn3c4ccccc4nn3,8.270120225906924,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2NC(=O)C3CC(=O)Nc4c3cc(cc4)Cl,9.306177527898734,Mpro,False,False,Non-binder,1
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4ccc(o4)Cl,9.28843525323754,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)N(CCC3CCCCC3)c4cc(cc(c4)Cl)OC5CC(=O)N5,8.802633357758687,Mpro,False,False,Non-binder,0
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2ccnc3,8.430751257697263,Mpro,False,False,Non-binder,1
COc1ccc2cncc(c2c1)NC(=O)C3CCOc4c3cc(cc4)Cl,9.432341865925,Mpro,False,False,Non-binder,0
c1cc(cc(c1)Cl)N(CCC2CCCCC2)C(=O)Nc3cccnc3,8.481439127226158,Mpro,False,False,Non-binder,1
CC(C)Oc1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4c[nH]cn4,8.854775904125315,Mpro,False,False,Non-binder,0
C1CN(CCN1C(=O)CCl)S(=O)(=O)C2=CCS=C2,9.314782808408731,Mpro,False,False,Non-binder,1
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)C=C,8.47381271012418,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)C3CCN(c4c3cc(cc4)Cl)C(=O)N,9.175895314157422,Mpro,False,False,Non-binder,0
c1cc(sc1)S(=O)(=O)N2CCN(CC2)C(=O)CCl,9.254500617165023,Mpro,False,False,Non-binder,1
Cc1c(cncc1NC(=O)Cc2cccc(c2)Cl)N,8.086096223038158,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)C3(CCOc4c3cc(cc4)Cl)CO,8.93002792059296,Mpro,False,False,Non-binder,0
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)c3ccc(cc3)C4CC4(F)F,8.5479067797609,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)Cc3cc(cc(c3)Cl)Cl,9.101828840483382,Mpro,False,False,Non-binder,0
CN1CC[C@@H](c2c1ccc(c2)Cl)C(=O)Nc3cncc4c3cccc4,9.612393551951657,Mpro,False,True,Non-binder,1
c1cc2cncc(c2cc1F)NC(=O)C3CCOc4c3cc(cc4)Cl,9.328602041045182,Mpro,False,False,Non-binder,1
COc1cccc2c1c(cc(=O)[nH]2)C(=O)NCCOc3cc(ccc3OC)Cl,9.72118817338359,Mpro,False,True,Non-binder,1
C=CC(=O)N(c1ccc(cc1)C(F)(F)F)C(c2cc(cnc2)C#N)C(=O)NCCc3cccc(c3)F,8.521096932731906,Mpro,False,False,Non-binder,1
CS(=O)(=O)c1ccc2cncc(c2c1)NC(=O)C3CCOc4c3cc(cc4)Cl,8.790722034717206,Mpro,False,False,Non-binder,0
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2CCCN3,8.39367160214145,Mpro,False,False,Non-binder,1
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OCc3ccc(c(c3)OC)OC(F)F,8.1311050660048,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2NC(=O)C3CCN(c4c3cc(cc4)Cl)Cc5[nH]ncn5,8.952301740835345,Mpro,False,False,Non-binder,1
c1ccc2c(c1)CN(CC2c3cccc(c3)C#N)C(=O)CCl,8.841329945122208,Mpro,False,False,Non-binder,1
CN(C)c1ccc(cc1)N(Cc2ccccc2)C(=O)Cn3c4ccccc4nn3,8.805481416394077,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)[C@@H]3COc4c3cc(cc4)Cl,9.56392466238403,Mpro,False,True,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)Cc3cc(cc(c3)Cl)OC4CC(=O)N4,9.803391209069728,Mpro,True,True,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)Cc3cc(cc(c3)Cl)Oc4cccnc4,8.831035458839853,Mpro,False,False,Non-binder,1
c1ccc(cc1)N2CCN(CC2)C(=O)c3cncc4c3cccc4,8.139440632232985,Mpro,False,False,Non-binder,0
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2nccc3,8.206261772405188,Mpro,False,False,Non-binder,1
Cc1cccc2c1c(cc(=O)[nH]2)C(=O)NCCOc3ccccc3OC,8.584775592114276,Mpro,False,False,Non-binder,0
CN(C)c1ccc(nc1)N(Cc2cccc(c2)Cl)C(=O)Cc3cncc4c3cccc4,9.472663307053642,Mpro,False,True,Non-binder,1
CS(=O)(=O)c1ncc(c(n1)C(=O)Nc2ccccc2Cc3ccccc3)Cl,9.08299826539316,Mpro,False,False,Non-binder,0
COc1ccccc1OCCNC(=O)c2cncc3c2cccc3,8.23802115193884,Mpro,False,False,Non-binder,0
CC(=O)Nc1ccc(cn1)N(Cc2cccc(c2)Cl)C(=O)Cc3cncc4c3cccc4,9.294210365981092,Mpro,False,False,Non-binder,0
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2CCCC3,8.734734025239023,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)C3CCOc4c3cc(c(c4)Cl)Cl,9.509568500688289,Mpro,False,True,Non-binder,1
CC(c1ccc(c(c1)Cl)Cl)C(=O)Nc2cncc3c2cccc3,9.113778690124231,Mpro,False,False,Non-binder,1
c1ccc(cc1)C(c2ccccc2)N3CCN(CC3)C(=O)CCl,9.413596422413756,Mpro,False,False,Non-binder,1
c1ccc(c(c1)NC(=O)Nc2cccc(c2)C(F)(F)F)Sc3ncc(s3)[N+](=O)[O-],9.66040626648102,Mpro,False,True,Non-binder,0
Cc1ccc(cc1)OCCN2c3c(cccc3Cl)C(=O)C2=O,8.668309157574413,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2NC(=O)C3CNCc4c3cc(cc4)Cl,8.553587595492212,Mpro,False,False,Non-binder,0
c1ccc(cc1)[C@H](C(=O)O)N2Cc3ccccc3C2=O,8.93682201366674,Mpro,False,False,Non-binder,1
CC(C)(C)c1ccc(cc1)N([C@@H](c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)C=C,8.526399387453877,Mpro,False,False,Non-binder,0
CO[C@@]1(CCOc2c1cc(c(c2)Cl)Cl)C(=O)Nc3cncc4c3cccc4,9.33464180733379,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)C3=CCCc4c3cc(cc4)Cl,10.091154627560336,Mpro,True,True,Non-binder,1
c1cc2c(c(c1)Br)N(C(=O)C2=O)Cc3ccc(cc3)Br,9.314486963845384,Mpro,False,False,Non-binder,0
c1cc(c(c(c1)F)S(=O)(=O)N2CCN(CC2)C(=O)CCl)F,8.58116632979757,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2CC(=O)N(CCC3CCCCC3)Cc4cccs4,8.519776078062565,Mpro,False,False,Non-binder,1
C=CC(=O)N(c1cncc2c1cccc2)C(=O)[C@H]3CCOc4c3cc(cc4)Cl,8.821650682171224,Mpro,False,False,Non-binder,1
c1ccc2c(c1)cncc2C(=O)N3CCN(C(=O)C3)c4cccc(c4)Cl,8.257066277461032,Mpro,False,False,Non-binder,1
C[C@@H]1C[C@@H](c2cc(ccc2O1)Cl)C(=O)Nc3cncc4c3cccc4,8.57592478743282,Mpro,False,False,Non-binder,0
Cc1c(c(n(n1)C(=O)c2cccs2)c3c(nns3)C)C(=O)OC,9.28256257178661,Mpro,False,False,Non-binder,0
c1ccc2c(c1)cncc2NC(=O)Cc3ccc(c(c3)Cl)Cl,9.88071767828312,Mpro,True,True,Non-binder,1
