,neurons,activation,learning_rate,accuracy,task,target,epochs,batch_size
0,10,relu,0.001,0.790191570881226,vs_Weak,Q96GD4,10,8
0,10,relu,0.001,0.7710673234811166,vs_Weak,Q96GD4,20,8
0,10,relu,0.001,0.7863711001642035,vs_Weak,Q96GD4,30,8
0,10,relu,0.001,0.795927750410509,vs_Weak,Q96GD4,40,8
0,10,relu,0.001,0.7768253968253968,vs_Weak,Q96GD4,100,8
0,10,relu,0.001,0.7728845101258894,vs_Weak,Q96GD4,10,16
0,10,relu,0.001,0.79400109469075,vs_Weak,Q96GD4,20,16
0,10,relu,0.001,0.784488232074439,vs_Weak,Q96GD4,30,16
0,10,relu,0.001,0.7825615763546798,vs_Weak,Q96GD4,40,16
0,10,relu,0.001,0.7844225506294471,vs_Weak,Q96GD4,100,16
0,10,relu,0.001,0.755632183908046,vs_Weak,Q96GD4,10,32
0,10,relu,0.001,0.7863492063492062,vs_Weak,Q96GD4,20,32
0,10,relu,0.001,0.7940229885057472,vs_Weak,Q96GD4,30,32
0,10,relu,0.001,0.7959605911330049,vs_Weak,Q96GD4,40,32
0,10,relu,0.001,0.77871921182266,vs_Weak,Q96GD4,100,32
0,10,relu,0.001,0.7288341543513956,vs_Weak,Q96GD4,10,64
0,10,relu,0.001,0.7729392446633826,vs_Weak,Q96GD4,20,64
0,10,relu,0.001,0.7901477832512316,vs_Weak,Q96GD4,30,64
0,10,relu,0.001,0.7997372742200328,vs_Weak,Q96GD4,40,64
0,10,relu,0.001,0.7863601532567049,vs_Weak,Q96GD4,100,64
0,10,relu,0.001,0.8054515599343186,vs_all,Q96GD4,10,8
0,10,relu,0.001,0.8073015873015873,vs_all,Q96GD4,20,8
0,10,relu,0.001,0.7977558839627804,vs_all,Q96GD4,30,8
0,10,relu,0.001,0.8092501368363437,vs_all,Q96GD4,40,8
0,10,relu,0.001,0.807312534209086,vs_all,Q96GD4,100,8
0,10,relu,0.001,0.7997153804050355,vs_all,Q96GD4,10,16
0,10,relu,0.001,0.8054187192118226,vs_all,Q96GD4,20,16
0,10,relu,0.001,0.8130706075533661,vs_all,Q96GD4,30,16
0,10,relu,0.001,0.8207115489874112,vs_all,Q96GD4,40,16
0,10,relu,0.001,0.7996387520525451,vs_all,Q96GD4,100,16
0,10,relu,0.001,0.7767049808429118,vs_all,Q96GD4,10,32
0,10,relu,0.001,0.8073344280240832,vs_all,Q96GD4,20,32
0,10,relu,0.001,0.8149863163656268,vs_all,Q96GD4,30,32
0,10,relu,0.001,0.8054296661193213,vs_all,Q96GD4,40,32
0,10,relu,0.001,0.8054296661193212,vs_all,Q96GD4,100,32
0,10,relu,0.001,0.7709140667761357,vs_all,Q96GD4,10,64
0,10,relu,0.001,0.7978106185002737,vs_all,Q96GD4,20,64
0,10,relu,0.001,0.8111877394636015,vs_all,Q96GD4,30,64
0,10,relu,0.001,0.8111658456486043,vs_all,Q96GD4,40,64
0,10,relu,0.001,0.8054187192118226,vs_all,Q96GD4,100,64
0,10,relu,0.001,0.8378325123152709,vs_Non-binder,Q96GD4,10,8
0,10,relu,0.001,0.8493267651888342,vs_Non-binder,Q96GD4,20,8
0,10,relu,0.001,0.8435905856595513,vs_Non-binder,Q96GD4,30,8
0,10,relu,0.001,0.845528188286809,vs_Non-binder,Q96GD4,40,8
0,10,relu,0.001,0.8378325123152709,vs_Non-binder,Q96GD4,100,8
0,10,relu,0.001,0.8339901477832513,vs_Non-binder,Q96GD4,10,16
0,10,relu,0.001,0.8512315270935961,vs_Non-binder,Q96GD4,20,16
0,10,relu,0.001,0.8340339354132458,vs_Non-binder,Q96GD4,30,16
0,10,relu,0.001,0.8378544061302682,vs_Non-binder,Q96GD4,40,16
0,10,relu,0.001,0.8225287356321839,vs_Non-binder,Q96GD4,100,16
0,10,relu,0.001,0.8320525451559934,vs_Non-binder,Q96GD4,10,32
0,10,relu,0.001,0.8416967706622879,vs_Non-binder,Q96GD4,20,32
0,10,relu,0.001,0.8550519978106186,vs_Non-binder,Q96GD4,30,32
0,10,relu,0.001,0.8569786535303777,vs_Non-binder,Q96GD4,40,32
0,10,relu,0.001,0.8550629447181172,vs_Non-binder,Q96GD4,100,32
0,10,relu,0.001,0.809064039408867,vs_Non-binder,Q96GD4,10,64
0,10,relu,0.001,0.8397591680350301,vs_Non-binder,Q96GD4,20,64
0,10,relu,0.001,0.8397372742200329,vs_Non-binder,Q96GD4,30,64
0,10,relu,0.001,0.8512315270935961,vs_Non-binder,Q96GD4,40,64
0,10,relu,0.001,0.8378544061302682,vs_Non-binder,Q96GD4,100,64
0,10,relu,0.001,0.751855500821018,shuffled_weak,Q96GD4,10,8
0,10,relu,0.001,0.7652764094143404,shuffled_weak,Q96GD4,20,8
0,10,relu,0.001,0.7672249589490968,shuffled_weak,Q96GD4,30,8
0,10,relu,0.001,0.7557416529830322,shuffled_weak,Q96GD4,40,8
0,10,relu,0.001,0.7442583470169678,shuffled_weak,Q96GD4,100,8
0,10,relu,0.001,0.7498850574712644,shuffled_weak,Q96GD4,10,16
0,10,relu,0.001,0.7576683087027914,shuffled_weak,Q96GD4,20,16
0,10,relu,0.001,0.76336070060208,shuffled_weak,Q96GD4,30,16
0,10,relu,0.001,0.7729392446633826,shuffled_weak,Q96GD4,40,16
0,10,relu,0.001,0.761455938697318,shuffled_weak,Q96GD4,100,16
0,10,relu,0.001,0.7345155993431854,shuffled_weak,Q96GD4,10,32
0,10,relu,0.001,0.7575807334428024,shuffled_weak,Q96GD4,20,32
0,10,relu,0.001,0.7557525998905309,shuffled_weak,Q96GD4,30,32
0,10,relu,0.001,0.7652873563218391,shuffled_weak,Q96GD4,40,32
0,10,relu,0.001,0.7595621237000548,shuffled_weak,Q96GD4,100,32
0,10,relu,0.001,0.7230103995621238,shuffled_weak,Q96GD4,10,64
0,10,relu,0.001,0.7346469622331689,shuffled_weak,Q96GD4,20,64
0,10,relu,0.001,0.7518773946360153,shuffled_weak,Q96GD4,30,64
0,10,relu,0.001,0.7518992884510126,shuffled_weak,Q96GD4,40,64
0,10,relu,0.001,0.7748330596606459,shuffled_weak,Q96GD4,100,64
0,10,relu,0.001,0.8240867637852562,vs_Weak,P49841,10,8
0,10,relu,0.001,0.8156946347901122,vs_Weak,P49841,20,8
0,10,relu,0.001,0.8056190041114665,vs_Weak,P49841,30,8
0,10,relu,0.001,0.8072855861800585,vs_Weak,P49841,40,8
0,10,relu,0.001,0.7972437947312319,vs_Weak,P49841,100,8
0,10,relu,0.001,0.8055682452667376,vs_Weak,P49841,10,16
0,10,relu,0.001,0.8106610493545167,vs_Weak,P49841,20,16
0,10,relu,0.001,0.8173781364736138,vs_Weak,P49841,30,16
0,10,relu,0.001,0.81402805272152,vs_Weak,P49841,40,16
0,10,relu,0.001,0.8039439622354195,vs_Weak,P49841,100,16
0,10,relu,0.001,0.7820669001573525,vs_Weak,P49841,10,32
0,10,relu,0.001,0.8173781364736138,vs_Weak,P49841,20,32
0,10,relu,0.001,0.8106779689694262,vs_Weak,P49841,30,32
0,10,relu,0.001,0.8157115544050217,vs_Weak,P49841,40,32
0,10,relu,0.001,0.8156946347901122,vs_Weak,P49841,100,32
0,10,relu,0.001,0.753557349034736,vs_Weak,P49841,10,64
0,10,relu,0.001,0.8223948022942998,vs_Weak,P49841,20,64
0,10,relu,0.001,0.8157200142124764,vs_Weak,P49841,30,64
0,10,relu,0.001,0.8140449723364296,vs_Weak,P49841,40,64
0,10,relu,0.001,0.8056528433412856,vs_Weak,P49841,100,64
0,10,relu,0.001,0.8139772938767914,vs_all,P49841,10,8
0,10,relu,0.001,0.8274283877298952,vs_all,P49841,20,8
0,10,relu,0.001,0.8475627294722772,vs_all,P49841,30,8
0,10,relu,0.001,0.8257618056613031,vs_all,P49841,40,8
0,10,relu,0.001,0.8039101230056004,vs_all,P49841,100,8
0,10,relu,0.001,0.7938344923269547,vs_all,P49841,10,16
0,10,relu,0.001,0.8341454748489925,vs_all,P49841,20,16
0,10,relu,0.001,0.8156777151752026,vs_all,P49841,30,16
0,10,relu,0.001,0.8190616381571155,vs_all,P49841,40,16
0,10,relu,0.001,0.8157030945975668,vs_all,P49841,100,16
0,10,relu,0.001,0.7820922795797167,vs_all,P49841,10,32
0,10,relu,0.001,0.8274199279224405,vs_all,P49841,20,32
0,10,relu,0.001,0.8207113006107981,vs_all,P49841,30,32
0,10,relu,0.001,0.8190447185422061,vs_all,P49841,40,32
0,10,relu,0.001,0.8173696766661592,vs_all,P49841,100,32
0,10,relu,0.001,0.7485068439842308,vs_all,P49841,10,64
0,10,relu,0.001,0.8056020844965568,vs_all,P49841,20,64
0,10,relu,0.001,0.8240529245554371,vs_all,P49841,30,64
0,10,relu,0.001,0.8290949697984874,vs_all,P49841,40,64
0,10,relu,0.001,0.8207366800331624,vs_all,P49841,100,64
0,10,relu,0.001,0.8290526707612136,vs_Non-binder,P49841,10,8
0,10,relu,0.001,0.8441788064903643,vs_Non-binder,P49841,20,8
0,10,relu,0.001,0.8374532595638122,vs_Non-binder,P49841,30,8
0,10,relu,0.001,0.8357612980728558,vs_Non-binder,P49841,40,8
0,10,relu,0.001,0.8223609630644807,vs_Non-binder,P49841,100,8
0,10,relu,0.001,0.8323689152834882,vs_Non-binder,P49841,10,16
0,10,relu,0.001,0.8374617193712671,vs_Non-binder,P49841,20,16
0,10,relu,0.001,0.8357697578803106,vs_Non-binder,P49841,30,16
0,10,relu,0.001,0.8357782176877654,vs_Non-binder,P49841,40,16
0,10,relu,0.001,0.8273776288851667,vs_Non-binder,P49841,100,16
0,10,relu,0.001,0.8055344060369186,vs_Non-binder,P49841,10,32
0,10,relu,0.001,0.8374532595638122,vs_Non-binder,P49841,20,32
0,10,relu,0.001,0.8324281339356716,vs_Non-binder,P49841,30,32
0,10,relu,0.001,0.8391283014398591,vs_Non-binder,P49841,40,32
0,10,relu,0.001,0.8307361724447152,vs_Non-binder,P49841,100,32
0,10,relu,0.001,0.7954418557433632,vs_Non-binder,P49841,10,64
0,10,relu,0.001,0.8240106255181633,vs_Non-binder,P49841,20,64
0,10,relu,0.001,0.844153427068,vs_Non-binder,P49841,30,64
0,10,relu,0.001,0.8374447997563577,vs_Non-binder,P49841,40,64
0,10,relu,0.001,0.8341116356191733,vs_Non-binder,P49841,100,64
0,10,relu,0.001,0.7887755274689949,shuffled_weak,P49841,10,8
0,10,relu,0.001,0.8290865099910326,shuffled_weak,P49841,20,8
0,10,relu,0.001,0.8173442972437948,shuffled_weak,P49841,30,8
0,10,relu,0.001,0.8055513256518282,shuffled_weak,P49841,40,8
0,10,relu,0.001,0.8055767050741925,shuffled_weak,P49841,100,8
0,10,relu,0.001,0.78876706766154,shuffled_weak,P49841,10,16
0,10,relu,0.001,0.834120095426628,shuffled_weak,P49841,20,16
0,10,relu,0.001,0.8274114681149857,shuffled_weak,P49841,30,16
0,10,relu,0.001,0.8257364262389388,shuffled_weak,P49841,40,16
0,10,relu,0.001,0.8240698441703467,shuffled_weak,P49841,100,16
0,10,relu,0.001,0.7468233423007292,shuffled_weak,P49841,10,32
0,10,relu,0.001,0.8139772938767914,shuffled_weak,P49841,20,32
0,10,relu,0.001,0.8240698441703467,shuffled_weak,P49841,30,32
0,10,relu,0.001,0.8274283877298952,shuffled_weak,P49841,40,32
0,10,relu,0.001,0.8257448860463935,shuffled_weak,P49841,100,32
0,10,relu,0.001,0.7317310458013976,shuffled_weak,P49841,10,64
0,10,relu,0.001,0.7938175727120451,shuffled_weak,P49841,20,64
0,10,relu,0.001,0.8106187503172428,shuffled_weak,P49841,30,64
0,10,relu,0.001,0.8140111331066104,shuffled_weak,P49841,40,64
0,10,relu,0.001,0.8206943809958885,shuffled_weak,P49841,100,64
0,10,relu,0.001,0.8272118778142875,vs_Weak,Q13627,10,8
0,10,relu,0.001,0.8192040890836072,vs_Weak,Q13627,20,8
0,10,relu,0.001,0.8433248144091517,vs_Weak,Q13627,30,8
0,10,relu,0.001,0.8252403553608373,vs_Weak,Q13627,40,8
0,10,relu,0.001,0.8211756115370572,vs_Weak,Q13627,100,8
0,10,relu,0.001,0.8211877814287453,vs_Weak,Q13627,10,16
0,10,relu,0.001,0.8352561762200317,vs_Weak,Q13627,20,16
0,10,relu,0.001,0.8292564196178654,vs_Weak,Q13627,30,16
0,10,relu,0.001,0.8292564196178654,vs_Weak,Q13627,40,16
0,10,relu,0.001,0.8171595472800292,vs_Weak,Q13627,100,16
0,10,relu,0.001,0.7950225142996228,vs_Weak,Q13627,10,32
0,10,relu,0.001,0.8352683461117195,vs_Weak,Q13627,20,32
0,10,relu,0.001,0.851356942923208,vs_Weak,Q13627,30,32
0,10,relu,0.001,0.8252281854691493,vs_Weak,Q13627,40,32
0,10,relu,0.001,0.8252160155774613,vs_Weak,Q13627,100,32
0,10,relu,0.001,0.7728368017524644,vs_Weak,Q13627,10,64
0,10,relu,0.001,0.8191554095168554,vs_Weak,Q13627,20,64
0,10,relu,0.001,0.8312401119630035,vs_Weak,Q13627,30,64
0,10,relu,0.001,0.8312644517463794,vs_Weak,Q13627,40,64
0,10,relu,0.001,0.8352805160034076,vs_Weak,Q13627,100,64
0,10,relu,0.001,0.801022270901789,vs_all,Q13627,10,8
0,10,relu,0.001,0.8010466106851649,vs_all,Q13627,20,8
0,10,relu,0.001,0.7929779724960447,vs_all,Q13627,30,8
0,10,relu,0.001,0.805050505050505,vs_all,Q13627,40,8
0,10,relu,0.001,0.7889862480223927,vs_all,Q13627,100,8
0,10,relu,0.001,0.7869782158938786,vs_all,Q13627,10,16
0,10,relu,0.001,0.8010344407934769,vs_all,Q13627,20,16
0,10,relu,0.001,0.799002068881587,vs_all,Q13627,30,16
0,10,relu,0.001,0.8010466106851649,vs_all,Q13627,40,16
0,10,relu,0.001,0.7950225142996228,vs_all,Q13627,100,16
0,10,relu,0.001,0.7788974078130705,vs_all,Q13627,10,32
0,10,relu,0.001,0.809115248874285,vs_all,Q13627,20,32
0,10,relu,0.001,0.8031033223804308,vs_all,Q13627,30,32
0,10,relu,0.001,0.8051113545089449,vs_all,Q13627,40,32
0,10,relu,0.001,0.7930388219544846,vs_all,Q13627,100,32
0,10,relu,0.001,0.7527199707922599,vs_all,Q13627,10,64
0,10,relu,0.001,0.7929901423877328,vs_all,Q13627,20,64
0,10,relu,0.001,0.7990629183400267,vs_all,Q13627,30,64
0,10,relu,0.001,0.7970427163198247,vs_all,Q13627,40,64
0,10,relu,0.001,0.7909821102592187,vs_all,Q13627,100,64
0,10,relu,0.001,0.8311914323962517,vs_Non-binder,Q13627,10,8
0,10,relu,0.001,0.8331994645247658,vs_Non-binder,Q13627,20,8
0,10,relu,0.001,0.8372763782402336,vs_Non-binder,Q13627,30,8
0,10,relu,0.001,0.8311914323962517,vs_Non-binder,Q13627,40,8
0,10,relu,0.001,0.8251551661190216,vs_Non-binder,Q13627,100,8
0,10,relu,0.001,0.8211634416453694,vs_Non-binder,Q13627,10,16
0,10,relu,0.001,0.8432883047340879,vs_Non-binder,Q13627,20,16
0,10,relu,0.001,0.8332116344164536,vs_Non-binder,Q13627,30,16
0,10,relu,0.001,0.8392479006936838,vs_Non-binder,Q13627,40,16
0,10,relu,0.001,0.8231471339905075,vs_Non-binder,Q13627,100,16
0,10,relu,0.001,0.8291712303760496,vs_Non-binder,Q13627,10,32
0,10,relu,0.001,0.8412802726055738,vs_Non-binder,Q13627,20,32
0,10,relu,0.001,0.8412924424972618,vs_Non-binder,Q13627,30,32
0,10,relu,0.001,0.8392722404770598,vs_Non-binder,Q13627,40,32
0,10,relu,0.001,0.8292077400511135,vs_Non-binder,Q13627,100,32
0,10,relu,0.001,0.7808689302665206,vs_Non-binder,Q13627,10,64
0,10,relu,0.001,0.8311914323962517,vs_Non-binder,Q13627,20,64
0,10,relu,0.001,0.8211269319703055,vs_Non-binder,Q13627,30,64
0,10,relu,0.001,0.8312157721796276,vs_Non-binder,Q13627,40,64
0,10,relu,0.001,0.8332116344164536,vs_Non-binder,Q13627,100,64
0,10,relu,0.001,0.7849701837653645,shuffled_weak,Q13627,10,8
0,10,relu,0.001,0.7669465741754898,shuffled_weak,Q13627,20,8
0,10,relu,0.001,0.7810271388584642,shuffled_weak,Q13627,30,8
0,10,relu,0.001,0.7870147255689425,shuffled_weak,Q13627,40,8
0,10,relu,0.001,0.7285749056833394,shuffled_weak,Q13627,100,8
0,10,relu,0.001,0.7407204575879275,shuffled_weak,Q13627,10,16
0,10,relu,0.001,0.779006936838262,shuffled_weak,Q13627,20,16
0,10,relu,0.001,0.7749543629061701,shuffled_weak,Q13627,30,16
0,10,relu,0.001,0.7810027990750883,shuffled_weak,Q13627,40,16
0,10,relu,0.001,0.775027382256298,shuffled_weak,Q13627,100,16
0,10,relu,0.001,0.722623828647925,shuffled_weak,Q13627,10,32
0,10,relu,0.001,0.7689180966289401,shuffled_weak,Q13627,20,32
0,10,relu,0.001,0.7891079469392722,shuffled_weak,Q13627,30,32
0,10,relu,0.001,0.7669709139588657,shuffled_weak,Q13627,40,32
0,10,relu,0.001,0.777035414384812,shuffled_weak,Q13627,100,32
0,10,relu,0.001,0.6963977120603627,shuffled_weak,Q13627,10,64
0,10,relu,0.001,0.7668613849336742,shuffled_weak,Q13627,20,64
0,10,relu,0.001,0.770938298649142,shuffled_weak,Q13627,30,64
0,10,relu,0.001,0.772970670561032,shuffled_weak,Q13627,40,64
